0.012,1.004,0.023,0,0,0,0,0
0.012,1.012,0.023,0,0,0,0,0
0.012,1.023,0.023,0,0,0,0,0
0.012,1.029,0.023,0,0,0,0,0
0.012,1.039,0.023,0,0,0,0,0
0.011,1.051,0.023,0,0,0,0,0
0.011,1.059,0.023,0,0,0,0,0
0.011,1.069,0.023,0,0,0,0,0
0.011,1.083,0.023,0,0,0,0,0
0.011,1.091,0.023,0,0,0,0,0
0.011,1.103,0.023,0,0,0,0,0
0.011,1.112,0.023,0,0,0,0,0
0.011,1.126,0.023,0,0,0,0,0
0.011,1.129,0.023,0,0,0,0,0
0.011,1.139,0.023,0,0,0,0,0
0.011,1.151,0.023,0,0,0,0,0
0.011,1.162,0.023,0,0,0,0,0
0.012,1.169,0.023,0,0,0,0,0
0.012,1.179,0.023,0,0,0,0,0
0.012,1.191,0.023,0,0,0,0,0
0.012,1.202,0.023,0,0,0,0,0
0.012,1.209,0.023,0,0,0,0,0
0.012,1.219,0.023,0,0,0,0,0
0.012,1.231,0.023,0,0,0,0,0
0.012,1.242,0.023,0,0,0,0,0
0.012,1.251,0.023,0,0,0,0,0
0.012,1.259,0.023,0,0,0,0,0
0.012,1.271,0.023,0,0,0,0,0
0.012,1.283,0.023,0,0,0,0,0
0.012,1.291,0.023,0,0,0,0,0
0.012,1.303,0.023,0,0,0,0,0
0.012,1.311,0.023,0,0,0,0,0
0.012,1.322,0.023,0,0,0,0,0
0.012,1.332,0.023,0,0,0,0,0
0.012,1.341,0.023,0,0,0,0,0
0.012,1.354,0.023,0,0,0,0,0
0.012,1.359,0.023,0,0,0,0,0
0.012,1.37,0.023,0,0,0,0,0
0.012,1.379,0.023,0,0,0,0,0
0.013,1.39,0.023,0,0,0,0,0
0.013,1.399,0.023,0,0,0,0,0
0.013,1.411,0.023,0,0,0,0,0
0.013,1.421,0.023,0,0,0,0,0
0.013,1.432,0.023,0,0,0,0,0
0.013,1.439,0.023,0,0,0,0,0
0.014,1.448,0.023,0,0,0,0,0
0.014,1.459,0.023,0,0,0,0,0
0.014,1.468,0.023,0,0,0,0,0
0.015,1.478,0.023,0,0,0,0,0
0.015,1.488,0.023,0,0,0,0,0
0.015,1.498,0.023,0,0,0,0,0
0.016,1.508,0.023,0,0,0,0,0
0.016,1.518,0.023,0,0,0,0,0
0.017,1.529,0.023,0,0,0,0,0
0.017,1.538,0.023,0,0,0,0,0
0.018,1.548,0.023,0,0,0,0,0
0.018,1.558,0.023,0,0,0,0,0
0.019,1.568,0.023,0,0,0,0,0
0.02,1.578,0.023,0,0,0,0,0
0.02,1.588,0.023,0,0,0,0,0
0.021,1.598,0.023,-0.003,0,0,0,-1
0.022,1.608,0.023,-0.003,0,0,0,-1
0.022,1.618,0.023,-0.003,0,0,0,-1
0.023,1.628,0.023,-0.003,0,0,0,-1
0.023,1.638,0.023,-0.003,0,0,0,-1
0.024,1.648,0.023,-0.003,0,0,0,-1
0.025,1.658,0.023,-0.003,0,0,0,-1
0.026,1.668,0.023,-0.003,0,0,0,-1
0.027,1.678,0.023,-0.003,0,0,0,-1
0.028,1.688,0.024,-0.006,0,0,0,-2
0.029,1.698,0.023,-0.006,0,0,0,-2
0.03,1.708,0.023,-0.006,0,0,0,-2
0.031,1.718,0.023,-0.006,0,0,0,-2
0.032,1.728,0.023,-0.006,0,0,0,-2
0.033,1.738,0.023,-0.006,0,0,0,-2
0.034,1.748,0.023,-0.006,0,0,0,-2
0.035,1.758,0.023,-0.006,0,0,0,-2
0.036,1.768,0.023,-0.006,0,0,0,-2
0.037,1.778,0.023,-0.006,0,0,0,-2
0.037,1.789,0.023,-0.006,0,0,0,-2
0.038,1.798,0.023,-0.006,0,0,0,-2
0.039,1.808,0.023,-0.006,0,0,0,-2
0.039,1.818,0.023,-0.006,0,0,0,-2
0.039,1.828,0.023,-0.006,0,0,0,-2
0.04,1.838,0.023,-0.006,0,0,0,-2
0.04,1.848,0.023,-0.006,0,0,0,-2
0.04,1.858,0.023,-0.006,0,0,0,-2
0.04,1.868,0.023,-0.006,0,0,0,-2
0.04,1.878,0.023,-0.006,0,0,0,-2
0.04,1.888,0.023,-0.006,0,0,0,-2
0.04,1.898,0.023,-0.006,0,0,0,-2
0.039,1.908,0.023,-0.006,0,0,0,-2
0.039,1.918,0.023,-0.006,0,0,0,-2
0.039,1.928,0.023,-0.006,0,0,0,-2
0.039,1.938,0.023,-0.006,0,0,0,-2
0.039,1.948,0.023,-0.006,0,0,0,-2
0.038,1.958,0.023,-0.006,0,0,0,-2
0.038,1.968,0.023,-0.006,0,0,0,-2
0.038,1.978,0.023,-0.006,0,0,0,-2
0.037,1.988,0.023,-0.006,0,0,0,-2
0.037,1.998,0.023,-0.006,0,0,0,-2
0.037,2.008,0.023,-0.006,0,0,0,-2
0.036,2.018,0.023,-0.006,0,0,0,-2
0.036,2.028,0.023,-0.006,0,0,0,-2
0.036,2.038,0.023,-0.006,0,0,0,-2
0.035,2.048,0.023,-0.006,0,0,0,-2
0.035,2.058,0.023,-0.006,0,0,0,-2
0.035,2.068,0.023,-0.006,0,0,0,-2
0.035,2.078,0.023,-0.003,0,0,0,-1
0.035,2.088,0.023,-0.003,0,0,0,-1
0.035,2.098,0.023,-0.003,0,0,0,-1
0.035,2.108,0.023,-0.003,0,0,0,-1
0.035,2.118,0.023,-0.003,0,0,0,-1
0.035,2.128,0.023,-0.003,0,0,0,-1
0.035,2.138,0.023,-0.003,0,0,0,-1
0.036,-2.147,0.023,-0.003,0,0,0,-1
0.036,-2.137,0.023,-0.003,0,0,0,-1
0.037,-2.127,0.023,-0.003,0,0,0,-1
0.037,-2.117,0.023,-0.003,0,0,0,-1
0.038,-2.107,0.023,-0.003,0,0,0,-1
0.039,-2.097,0.023,-0.003,0,0,0,-1
0.04,-2.087,0.023,-0.003,0,0,0,-1
0.041,-2.077,0.023,-0.003,0,0,0,-1
0.042,-2.067,0.023,-0.003,0,0,0,-1
0.043,-2.057,0.023,-0.003,0,0,0,-1
0.044,-2.047,0.023,-0.003,0,0,0,-1
0.045,-2.037,0.023,-0.003,0,0,0,-1
0.047,-2.027,0.023,-0.003,0,0,0,-1
0.048,-2.017,0.023,-0.003,0,0,0,-1
0.049,-2.007,0.023,-0.003,0,0,0,-1
0.051,-1.997,0.023,-0.003,0,0,0,-1
0.052,-1.987,0.023,-0.003,0,0,0,-1
0.054,-1.977,0.023,-0.003,0,0,0,-1
0.055,-1.967,0.023,-0.003,0,0,0,-1
0.057,-1.957,0.023,-0.003,0,0,0,-1
0.058,-1.947,0.023,-0.003,0,0,0,-1
0.06,-1.937,0.023,-0.003,0,0,0,-1
0.062,-1.927,0.023,-0.003,0,0,0,-1
0.063,-1.917,0.067,0.003,0.3,0,1,0
0.065,-1.907,0.05,-0.003,0.3,0,0,-1
0.066,-1.897,0.042,-0.01,0.3,0,-1,-2
0.069,-1.887,0.036,-0.003,0.3,0,0,-1
0.071,-1.877,0.033,0.003,0.3,0,1,0
0.074,-1.867,0.029,0.026,0.3,0,5,3
0.076,-1.857,0.024,0.064,0.3,0,11,9
0.077,-1.847,0.021,0.109,0.3,0,19,15
0.072,-1.837,0.017,0.16,0.3,0,28,22
0.062,-1.827,0.014,0.215,0.3,0,37,30
0.05,-1.817,0.012,0.266,0.3,0,44,39
0.038,-1.807,0.054,0.33,0.6,0,53,50
0.027,-1.797,0.037,0.366,0.6,0,58,56
0.015,-1.787,0.033,0.369,0.6,0,58,57
0.005,-1.777,0.031,0.375,0.6,0,58,59
-0.001,-1.767,0.029,0.385,0.6,0,58,62
-0.001,-1.757,0.027,0.401,0.6,0,59,66
0.001,-1.746,0.027,0.411,0.6,0,59,69
0.005,-1.737,0.027,0.42,0.6,0,60,71
0.007,-1.727,0.026,0.433,0.6,0,61,74
0.009,-1.717,0.025,0.446,0.6,0,63,76
0.011,-1.707,0.024,0.465,0.6,0,66,79
0.011,-1.697,0.025,0.475,0.6,0,68,80
0.009,-1.687,0.024,0.488,0.6,0,71,81
0.007,-1.677,0.025,0.494,0.6,0,73,81
0.004,-1.667,0.026,0.497,0.6,0,74,81
0,-1.657,0.026,0.497,0.6,0,74,81
-0.004,-1.647,0.027,0.494,0.6,0,73,81
-0.007,-1.637,0.028,0.488,0.6,0,71,81
-0.008,-1.627,0.028,0.484,0.6,0,70,81
-0.009,-1.617,0.028,0.481,0.6,0,70,80
-0.009,-1.607,0.029,0.478,0.6,0,70,79
-0.009,-1.597,0.029,0.475,0.6,0,71,77
-0.01,-1.587,0.028,0.475,0.6,0,72,76
-0.012,-1.577,0.029,0.472,0.6,0,72,75
-0.014,-1.567,0.028,0.472,0.6,0,72,75
-0.016,-1.557,0.028,0.472,0.6,0,72,75
-0.019,-1.547,0.028,0.472,0.6,0,72,75
-0.021,-1.537,0.028,0.472,0.6,0,72,75
-0.025,-1.527,0.028,0.472,0.6,0,72,75
-0.028,-1.517,0.028,0.472,0.6,0,72,75
-0.032,-1.507,0.028,0.472,0.6,0,72,75
-0.036,-1.498,0.029,0.468,0.6,0,72,74
-0.04,-1.488,0.029,0.462,0.6,0,71,73
-0.044,-1.478,0.03,0.456,0.6,0,71,71
-0.047,-1.468,0.032,0.44,0.6,0,69,68
-0.049,-1.457,0.034,0.414,0.6,0,65,64
-0.049,-1.448,0.038,0.375,0.6,0,59,58
-0.046,-1.438,0.043,0.321,0.6,0,51,49
-0.039,-1.428,0.047,0.257,0.6,0,42,38
-0.03,-1.418,0.052,0.183,0.6,0,31,26
-0.019,-1.408,0.056,0.106,0.6,0,20,13
-0.007,-1.398,0.06,0.022,0.6,0,8,-1
0.005,-1.388,0.064,-0.064,0.6,0,-5,-15
0.016,-1.378,0.067,-0.151,0.6,0,-18,-29
0.027,-1.368,0.07,-0.237,0.6,0,-31,-43
0.039,-1.358,0.073,-0.324,0.6,0,-44,-57
0.05,-1.348,0.075,-0.407,0.6,0,-57,-70
0.061,-1.338,0.078,-0.494,0.6,0,-70,-84
0.073,-1.328,0.08,-0.574,0.6,0,-82,-97
0.084,-1.318,0.083,-0.661,0.6,0,-95,-111
0.095,-1.308,0.085,-0.744,0.6,0,-107,-125
0.106,-1.298,0.088,-0.825,0.6,0,-119,-138
0.117,-1.288,0.089,-0.898,0.6,0,-130,-150
0.128,-1.278,0.09,-0.969,0.6,0,-140,-162
0.14,-1.268,0.091,-1.03,0.6,0,-149,-172
0.152,-1.258,0.091,-1.084,0.6,0,-157,-181
0.163,-1.248,0.091,-1.129,0.6,0,-163,-189
0.171,-1.238,0.091,-1.174,0.6,0,-168,-198
0.174,-1.228,0.091,-1.21,0.6,0,-172,-205
0.175,-1.218,0.089,-1.229,0.6,0,-174,-209
0.174,-1.208,0.088,-1.242,0.6,0,-175,-212
0.171,-1.198,0.087,-1.248,0.6,0,-175,-214
0.167,-1.188,0.086,-1.251,0.6,0,-175,-215
0.164,-1.178,0.086,-1.254,0.6,0,-175,-216
0.161,-1.168,0.086,-1.258,0.6,0,-175,-217
0.158,-1.158,0.086,-1.258,0.6,0,-175,-217
0.156,-1.148,0.086,-1.258,0.6,0,-175,-217
0.153,-1.138,0.086,-1.258,0.6,0,-175,-217
0.151,-1.128,0.086,-1.258,0.6,0,-175,-217
0.149,-1.118,0.087,-1.258,0.6,0,-175,-217
0.148,-1.108,0.087,-1.258,0.6,0,-175,-217
0.147,-1.098,0.087,-1.258,0.6,0,-175,-217
0.146,-1.088,0.088,-1.258,0.6,0,-175,-217
0.146,-1.078,0.088,-1.258,0.6,0,-175,-217
0.146,-1.068,0.089,-1.258,0.6,0,-175,-217
0.147,-1.058,0.089,-1.258,0.6,0,-175,-217
0.148,-1.048,0.089,-1.258,0.6,0,-175,-217
0.149,-1.038,0.09,-1.258,0.6,0,-175,-217
0.15,-1.028,0.09,-1.258,0.6,0,-175,-217
0.152,-1.018,0.09,-1.254,0.6,0,-174,-217
0.153,-1.008,0.09,-1.248,0.6,0,-173,-216
0.154,-0.998,0.089,-1.238,0.6,0,-171,-215
0.154,-0.988,0.087,-1.219,0.6,0,-168,-212
0.151,-0.978,0.085,-1.19,0.6,0,-163,-208
0.146,-0.968,0.082,-1.149,0.6,0,-156,-202
0.14,-0.958,0.079,-1.104,0.6,0,-148,-196
0.132,-0.948,0.076,-1.049,0.6,0,-139,-188
0.124,-0.938,0.073,-0.988,0.6,0,-129,-179
0.115,-0.928,0.071,-0.93,0.6,0,-119,-171
0.106,-0.918,0.069,-0.869,0.6,0,-109,-162
0.097,-0.908,0.067,-0.808,0.6,0,-99,-153
0.088,-0.898,0.066,-0.748,0.6,0,-89,-144
0.08,-0.888,0.064,-0.683,0.6,0,-78,-135
0.071,-0.878,0.063,-0.629,0.6,0,-69,-127
0.063,-0.868,0.061,-0.565,0.6,0,-58,-118
0.055,-0.858,0.06,-0.507,0.6,0,-48,-110
0.047,-0.848,0.058,-0.446,0.6,0,-38,-101
0.039,-0.838,0.057,-0.388,0.6,0,-28,-93
0.031,-0.828,0.056,-0.327,0.6,0,-18,-84
0.023,-0.818,0.055,-0.273,0.6,0,-9,-76
0.015,-0.808,0.053,-0.215,0.6,0,1,-68
0.007,-0.798,0.053,-0.167,0.6,0,9,-61
-0.002,-0.788,0.054,-0.125,0.6,0,17,-56
-0.01,-0.778,0.055,-0.093,0.6,0,23,-52
-0.018,-0.768,0.055,-0.061,0.6,0,28,-47
-0.025,-0.758,0.055,-0.035,0.6,0,32,-43
-0.028,-0.748,0.056,-0.013,0.6,0,35,-39
-0.03,-0.738,0.057,0.003,0.6,0,38,-37
-0.029,-0.728,0.058,0.016,0.6,0,42,-37
-0.027,-0.718,0.059,0.022,0.6,0,44,-37
-0.024,-0.708,0.06,0.026,0.6,0,45,-37
-0.021,-0.698,0.061,0.026,0.6,0,46,-38
-0.018,-0.688,0.062,0.026,0.6,0,46,-38
-0.015,-0.678,0.062,0.026,0.6,0,47,-39
-0.012,-0.668,0.063,0.019,0.6,0,47,-41
-0.009,-0.658,0.063,0.016,0.6,0,47,-42
-0.006,-0.648,0.064,0.013,0.6,0,47,-43
-0.004,-0.638,0.063,0.013,0.6,0,47,-43
-0.003,-0.628,0.063,0.013,0.6,0,47,-43
-0.002,-0.618,0.064,0.01,0.6,0,47,-44
-0.001,-0.608,0.064,0.01,0.6,0,47,-44
0,-0.598,0.064,0.01,0.6,0,47,-44
0,-0.588,0.064,0.01,0.6,0,47,-44
0.001,-0.578,0.064,0.01,0.6,0,47,-44
0.001,-0.568,0.064,0.01,0.6,0,47,-44
0.001,-0.558,0.064,0.01,0.6,0,47,-44
0.001,-0.548,0.065,0.003,0.6,0,46,-45
0.001,-0.538,0.066,-0.006,0.6,0,46,-48
0.002,-0.528,0.068,-0.019,0.6,0,45,-51
0.005,-0.518,0.069,-0.038,0.6,0,43,-55
0.008,-0.508,0.072,-0.064,0.6,0,40,-60
0.014,-0.498,0.073,-0.09,0.6,0,38,-66
0.02,-0.488,0.075,-0.122,0.6,0,35,-73
0.027,-0.478,0.078,-0.16,0.6,0,30,-80
0.034,-0.468,0.08,-0.199,0.6,0,26,-88
0.042,-0.458,0.082,-0.241,0.6,0,21,-96
0.049,-0.448,0.084,-0.282,0.6,0,17,-105
0.058,-0.438,0.085,-0.324,0.6,0,12,-113
0.066,-0.428,0.088,-0.372,0.6,0,6,-122
0.074,-0.418,0.089,-0.414,0.6,0,1,-130
0.082,-0.408,0.091,-0.462,0.6,0,-5,-139
0.091,-0.398,0.092,-0.504,0.6,0,-9,-148
0.101,-0.388,0.094,-0.549,0.6,0,-14,-157
0.111,-0.378,0.095,-0.59,0.6,0,-19,-165
0.121,-0.368,0.096,-0.632,0.6,0,-24,-173
0.131,-0.358,0.097,-0.671,0.6,0,-28,-181
0.142,-0.348,0.097,-0.703,0.6,0,-31,-188
0.153,-0.338,0.096,-0.725,0.6,0,-33,-193
0.165,-0.328,0.096,-0.744,0.6,0,-34,-198
0.174,-0.318,0.096,-0.76,0.6,0,-35,-202
0.18,-0.308,0.096,-0.776,0.6,0,-35,-207
0.182,-0.298,0.094,-0.78,0.6,0,-34,-209
0.184,-0.288,0.093,-0.78,0.6,0,-34,-209
0.187,-0.278,0.092,-0.773,0.6,0,-32,-209
0.189,-0.268,0.092,-0.77,0.6,0,-31,-209
0.191,-0.258,0.092,-0.767,0.6,0,-30,-209
0.194,-0.248,0.091,-0.757,0.6,0,-28,-208
0.197,-0.238,0.09,-0.744,0.6,0,-26,-206
0.199,-0.228,0.088,-0.722,0.6,0,-23,-202
0.198,-0.218,0.085,-0.683,0.6,0,-17,-196
0.195,-0.208,0.081,-0.632,0.6,0,-9,-188
0.189,-0.198,0.075,-0.561,0.6,0,1,-176
0.18,-0.188,0.07,-0.484,0.6,0,12,-163
0.169,-0.178,0.065,-0.395,0.6,0,25,-148
0.156,-0.168,0.061,-0.298,0.6,0,39,-132
0.143,-0.158,0.057,-0.202,0.6,0,53,-116
0.129,-0.148,0.054,-0.106,0.6,0,67,-100
0.117,-0.138,0.051,-0.01,0.6,0,80,-83
0.105,-0.128,0.047,0.093,0.6,0,95,-66
0.093,-0.119,0.045,0.186,0.6,0,108,-50
0.081,-0.109,0.043,0.282,0.6,0,122,-34
0.07,-0.099,0.041,0.372,0.6,0,135,-19
0.059,-0.089,0.038,0.465,0.6,0,149,-4
0.048,-0.079,0.036,0.558,0.6,0,162,12
0.037,-0.069,0.078,0.651,0.9,0,176,27
0.026,-0.058,0.062,0.709,0.9,0,184,37
0.016,-0.049,0.061,0.719,0.9,0,185,39
0.01,-0.039,0.06,0.731,0.9,0,185,43
0.012,-0.029,0.058,0.754,0.9,0,186,49
0.021,-0.019,0.056,0.78,0.9,0,188,55
0.032,-0.009,0.055,0.802,0.9,0,191,59
0.043,0.001,0.054,0.828,0.9,0,194,64
0.053,0.011,0.054,0.847,0.9,0,198,66
0.061,0.021,0.052,0.876,0.9,0,204,69
0.068,0.031,0.095,0.911,1.2,0,210,74
0.073,0.041,0.076,0.937,1.2,0,213,79
0.077,0.051,0.068,0.956,1.2,0,215,83
0.081,0.061,0.063,0.979,1.2,0,218,87
0.086,0.071,0.058,1.017,1.2,0,223,94
0.089,0.081,0.054,1.056,1.2,0,228,101
0.089,0.091,0.05,1.107,1.2,0,235,110
0.087,0.101,0.046,1.168,1.2,0,244,120
0.083,0.111,0.087,1.238,1.5,0,254,132
0.078,0.121,0.067,1.296,1.5,0,262,142
0.073,0.131,0.057,1.351,1.5,0,270,151
0.068,0.141,0.052,1.405,1.5,0,278,160
0.064,0.151,0.046,1.469,1.5,0,287,171
0.06,0.161,0.088,1.53,1.8,0,296,181
0.057,0.171,0.069,1.582,1.8,0,303,190
0.054,0.181,0.061,1.62,1.8,0,308,197
0.053,0.191,0.056,1.662,1.8,0,313,205
0.053,0.201,0.052,1.71,1.8,0,319,214
0.054,0.211,0.048,1.765,1.8,0,326,224
0.056,0.221,0.09,1.819,2.1,0,333,234
0.058,0.231,0.07,1.87,2.1,0,340,243
0.061,0.241,0.061,1.912,2.1,0,345,251
0.064,0.251,0.057,1.951,2.1,0,350,258
0.066,0.261,0.053,1.996,2.1,0,357,265
0.068,0.271,0.049,2.047,2.1,0,365,273
0.07,0.281,0.091,2.105,2.4,0,374,282
0.072,0.291,0.071,2.159,2.4,0,383,290
0.074,0.301,0.062,2.198,2.4,0,389,296
0.074,0.311,0.056,2.243,2.4,0,395,304
0.075,0.321,0.052,2.291,2.4,0,401,313
0.076,0.331,0.048,2.348,2.4,0,409,323
0.076,0.341,0.091,2.403,2.7,0,417,332
0.074,0.351,0.071,2.458,2.7,0,425,341
0.071,0.361,0.062,2.499,2.7,0,431,348
0.07,0.371,0.056,2.544,2.7,0,437,356
0.069,0.381,0.052,2.599,2.7,0,445,365
0.069,0.391,0.048,2.656,2.7,0,453,375
0.069,0.401,0.089,2.721,3,0,462,386
0.07,0.411,0.069,2.782,3,0,470,397
0.07,0.421,0.06,2.83,3,0,476,406
0.071,0.431,0.054,2.881,3,0,482,416
