0.012,1.004,0.023,0,0,0,0,0
0.071,0.441,0.05,2.936,3,0,490,425
0.071,0.451,0.046,2.997,3,0,499,435
0.07,0.461,0.088,3.061,3.3,0,508,446
0.068,0.471,0.069,3.115,3.3,0,515,456
0.065,0.481,0.059,3.163,3.3,0,520,466
0.064,0.491,0.053,3.215,3.3,0,526,476
0.063,0.501,0.049,3.272,3.3,0,533,487
0.062,0.511,0.09,3.333,3.6,0,541,498
0.063,0.521,0.07,3.388,3.6,0,548,508
0.063,0.531,0.06,3.439,3.6,0,555,517
0.064,0.541,0.054,3.491,3.6,0,562,526
0.066,0.551,0.049,3.552,3.6,0,571,536
0.068,0.561,0.09,3.619,3.9,0,581,547
0.068,0.571,0.071,3.67,3.9,0,588,556
0.066,0.581,0.062,3.715,3.9,0,594,564
0.065,0.591,0.056,3.763,3.9,0,600,573
0.064,0.601,0.051,3.818,3.9,0,608,582
0.064,0.611,0.047,3.879,3.9,0,617,592
0.064,0.621,0.089,3.943,4.2,0,626,603
0.063,0.632,0.068,4.007,4.2,0,634,615
0.062,0.641,0.06,4.052,4.2,0,640,623
0.061,0.651,0.054,4.103,4.2,0,646,633
0.062,0.661,0.05,4.161,4.2,0,654,643
0.062,0.671,0.089,4.232,4.5,0,664,655
0.063,0.681,0.07,4.29,4.5,0,672,665
0.064,0.691,0.059,4.344,4.5,0,679,675
0.064,0.701,0.054,4.395,4.5,0,686,684
0.065,0.711,0.049,4.46,4.5,0,695,695
0.065,0.721,0.09,4.524,4.8,0,704,706
0.063,0.731,0.07,4.581,4.8,0,712,716
0.061,0.741,0.06,4.633,4.8,0,719,725
0.06,0.751,0.054,4.687,4.8,0,727,734
0.059,0.761,0.05,4.745,4.8,0,736,743
0.059,0.771,0.091,4.812,5.1,0,746,754
0.059,0.781,0.071,4.87,5.1,0,755,763
0.058,0.791,0.061,4.918,5.1,0,762,771
0.058,0.801,0.056,4.97,5.1,0,770,779
0.058,0.811,0.052,5.024,5.1,0,778,788
0.059,0.821,0.048,5.082,5.1,0,786,798
0.059,0.831,0.09,5.146,5.4,0,795,809
0.058,0.841,0.07,5.204,5.4,0,803,819
0.059,0.851,0.061,5.252,5.4,0,810,827
0.06,0.861,0.054,5.307,5.4,0,818,836
0.062,0.871,0.05,5.364,5.4,0,826,846
0.064,0.881,0.091,5.428,5.7,0,836,856
0.065,0.891,0.071,5.483,5.7,0,843,866
0.066,0.901,0.061,5.534,5.7,0,850,875
0.067,0.911,0.055,5.589,5.7,0,857,885
0.068,0.921,0.05,5.653,5.7,0,866,896
0.07,0.931,0.09,5.724,6,0,877,907
0.071,0.941,0.069,5.791,6,0,887,918
0.069,0.951,0.06,5.842,6,0,895,926
0.068,0.961,0.054,5.9,6,0,904,935
0.068,0.971,0.049,5.967,6,0,915,945
0.067,0.981,0.089,6.041,6.3,0,926,957
0.066,0.991,0.069,6.105,6.3,0,935,968
0.065,1.001,0.058,6.166,6.3,0,944,978
0.064,1.011,0.052,6.227,6.3,0,953,988
0.063,1.021,0.047,6.295,6.3,0,963,999
0.063,1.031,0.088,6.369,6.6,0,974,1011
0.064,1.041,0.067,6.442,6.6,0,985,1023
0.064,1.051,0.056,6.506,6.6,0,995,1033
0.064,1.061,0.05,6.574,6.6,0,1006,1043
0.064,1.071,0.09,6.644,6.9,0,1017,1054
0.064,1.081,0.069,6.709,6.9,0,1027,1064
0.063,1.091,0.059,6.77,6.9,0,1036,1074
0.062,1.101,0.053,6.831,6.9,0,1045,1084
0.062,1.111,0.048,6.898,6.9,0,1056,1094
0.062,1.121,0.088,6.972,7.2,0,1067,1106
0.062,1.131,0.067,7.042,7.2,0,1079,1116
0.062,1.141,0.057,7.103,7.2,0,1090,1124
0.062,1.151,0.051,7.164,7.2,0,1101,1132
0.062,1.161,0.091,7.235,7.5,0,1113,1142
0.062,1.171,0.071,7.296,7.5,0,1123,1151
0.062,1.181,0.061,7.35,7.5,0,1132,1159
0.062,1.191,0.055,7.405,7.5,0,1141,1167
0.063,1.201,0.049,7.472,7.5,0,1152,1177
0.065,1.211,0.09,7.543,7.8,0,1164,1187
0.067,1.221,0.069,7.613,7.8,0,1175,1198
0.069,1.231,0.058,7.681,7.8,0,1187,1207
0.072,1.241,0.052,7.745,7.8,0,1197,1217
0.074,1.251,0.091,7.819,8.1,0,1209,1228
0.073,1.261,0.071,7.883,8.1,0,1220,1237
0.071,1.27,0.06,7.944,8.1,0,1231,1245
0.07,1.28,0.053,8.008,8.1,0,1243,1253
0.069,1.29,0.048,8.082,8.1,0,1256,1263
0.069,1.3,0.088,8.162,8.4,0,1270,1274
0.07,1.31,0.066,8.242,8.4,0,1284,1285
0.071,1.32,0.055,8.313,8.4,0,1296,1295
0.072,1.33,0.049,8.383,8.4,0,1308,1305
0.072,1.34,0.089,8.46,8.7,0,1322,1315
0.07,1.35,0.068,8.531,8.7,0,1335,1324
0.068,1.36,0.058,8.595,8.7,0,1347,1332
0.066,1.37,0.051,8.662,8.7,0,1359,1341
0.065,1.38,0.09,8.739,9,0,1373,1351
0.064,1.39,0.069,8.813,9,0,1386,1361
0.065,1.4,0.058,8.881,9,0,1398,1370
0.065,1.41,0.051,8.948,9,0,1410,1379
0.067,1.42,0.09,9.031,9.3,0,1424,1391
0.069,1.43,0.068,9.112,9.3,0,1438,1402
0.071,1.44,0.057,9.179,9.3,0,1450,1411
0.071,1.45,0.051,9.246,9.3,0,1462,1420
0.071,1.46,0.09,9.327,9.6,0,1476,1431
0.071,1.471,0.069,9.404,9.6,0,1489,1442
0.07,1.481,0.058,9.474,9.6,0,1501,1452
0.069,1.49,0.051,9.548,9.6,0,1513,1463
0.07,1.5,0.089,9.631,9.9,0,1527,1475
0.069,1.51,0.069,9.705,9.9,0,1540,1485
0.068,1.52,0.058,9.773,9.9,0,1551,1495
0.067,1.53,0.051,9.846,9.9,0,1563,1506
0.067,1.54,0.09,9.93,10.2,0,1577,1518
0.067,1.55,0.068,10.007,10.2,0,1589,1530
0.067,1.56,0.058,10.074,10.2,0,1599,1541
0.066,1.57,0.051,10.148,10.2,0,1611,1552
0.066,1.58,0.09,10.228,10.5,0,1623,1565
0.066,1.59,0.069,10.305,10.5,0,1636,1576
0.066,1.6,0.058,10.373,10.5,0,1647,1586
0.066,1.61,0.051,10.45,10.5,0,1659,1598
0.066,1.62,0.09,10.533,10.8,0,1672,1611
0.066,1.63,0.069,10.607,10.8,0,1682,1624
0.066,1.64,0.058,10.677,10.8,0,1692,1636
0.066,1.65,0.051,10.751,10.8,0,1702,1649
0.066,1.66,0.09,10.835,11.1,0,1714,1663
0.065,1.67,0.069,10.912,11.1,0,1726,1675
0.064,1.68,0.058,10.982,11.1,0,1737,1686
0.065,1.69,0.051,11.053,11.1,0,1748,1697
0.065,1.7,0.09,11.139,11.4,0,1761,1711
0.065,1.71,0.069,11.213,11.4,0,1771,1724
0.064,1.721,0.058,11.284,11.4,0,1780,1737
0.064,1.73,0.052,11.354,11.4,0,1789,1750
0.065,1.74,0.091,11.434,11.7,0,1800,1764
0.066,1.75,0.069,11.511,11.7,0,1810,1778
0.068,1.76,0.057,11.588,11.7,0,1820,1792
0.07,1.77,0.05,11.669,11.7,0,1831,1806
0.072,1.78,0.088,11.762,12,0,1844,1822
0.071,1.79,0.067,11.839,12,0,1854,1836
0.069,1.8,0.056,11.916,12,0,1864,1850
0.067,1.81,0.049,11.993,12,0,1875,1863
0.065,1.82,0.087,12.086,12.3,0,1888,1879
0.065,1.83,0.065,12.172,12.3,0,1900,1894
0.065,1.84,0.054,12.253,12.3,0,1911,1908
0.065,1.85,0.092,12.336,12.6,0,1923,1922
0.065,1.86,0.069,12.416,12.6,0,1933,1937
0.065,1.87,0.058,12.487,12.6,0,1942,1950
0.065,1.88,0.05,12.567,12.6,0,1953,1964
0.066,1.89,0.089,12.654,12.9,0,1965,1979
0.067,1.9,0.066,12.747,12.9,0,1978,1995
0.069,1.91,0.055,12.827,12.9,0,1989,2009
0.07,1.92,0.092,12.917,13.2,0,2001,2025
0.071,1.93,0.069,13,13.2,0,2012,2040
0.072,1.94,0.058,13.077,13.2,0,2022,2054
0.072,1.95,0.05,13.157,13.2,0,2034,2067
0.073,1.96,0.088,13.257,13.5,0,2049,2083
0.073,1.97,0.066,13.343,13.5,0,2063,2096
0.07,1.98,0.055,13.424,13.5,0,2075,2109
0.069,1.99,0.092,13.51,13.8,0,2089,2122
0.068,2,0.069,13.597,13.8,0,2102,2136
0.067,2.01,0.057,13.677,13.8,0,2115,2148
0.068,2.02,0.049,13.764,13.8,0,2129,2161
0.069,2.03,0.088,13.857,14.1,0,2144,2175
0.069,2.04,0.066,13.947,14.1,0,2157,2190
0.069,2.05,0.055,14.03,14.1,0,2169,2204
0.07,2.06,0.092,14.12,14.4,0,2182,2219
0.071,2.07,0.068,14.213,14.4,0,2196,2234
0.073,2.08,0.056,14.296,14.4,0,2210,2246
0.074,2.09,0.048,14.386,14.4,0,2225,2259
0.075,2.1,0.086,14.489,14.7,0,2243,2273
0.073,2.11,0.064,14.585,14.7,0,2260,2286
0.07,2.12,0.053,14.672,14.7,0,2275,2298
0.068,2.13,0.09,14.765,15,0,2290,2312
0.066,2.14,0.066,14.858,15,0,2306,2325
0.065,-2.145,0.054,14.948,15,0,2322,2337
0.065,-2.135,0.091,15.041,15.3,0,2338,2350
0.066,-2.125,0.067,15.134,15.3,0,2354,2363
0.068,-2.115,0.055,15.22,15.3,0,2369,2375
0.069,-2.105,0.091,15.317,15.6,0,2386,2388
0.07,-2.095,0.069,15.4,15.6,0,2401,2399
0.07,-2.085,0.058,15.48,15.6,0,2415,2410
0.07,-2.075,0.049,15.57,15.6,0,2431,2422
0.071,-2.065,0.087,15.669,15.9,0,2448,2436
0.072,-2.055,0.065,15.763,15.9,0,2464,2449
0.071,-2.045,0.054,15.849,15.9,0,2479,2461
0.07,-2.035,0.091,15.942,16.2,0,2495,2474
0.071,-2.025,0.067,16.035,16.2,0,2511,2487
0.071,-2.015,0.055,16.125,16.2,0,2527,2499
0.071,-2.005,0.092,16.215,16.5,0,2542,2512
0.072,-1.995,0.069,16.308,16.5,0,2558,2525
0.071,-1.985,0.057,16.388,16.5,0,2571,2537
0.071,-1.975,0.049,16.481,16.5,0,2587,2550
0.072,-1.965,0.087,16.584,16.8,0,2604,2565
0.072,-1.955,0.064,16.68,16.8,0,2619,2580
0.07,-1.945,0.053,16.767,16.8,0,2633,2593
0.068,-1.935,0.09,16.863,17.1,0,2648,2608
0.067,-1.925,0.067,16.953,17.1,0,2662,2622
0.067,-1.915,0.054,17.046,17.1,0,2677,2636
0.067,-1.905,0.091,17.142,17.4,0,2692,2651
0.068,-1.895,0.067,17.238,17.4,0,2707,2666
0.069,-1.885,0.055,17.328,17.4,0,2721,2680
0.071,-1.875,0.091,17.431,17.7,0,2738,2695
0.071,-1.865,0.068,17.521,17.7,0,2752,2709
0.07,-1.855,0.056,17.611,17.7,0,2766,2723
0.07,-1.845,0.092,17.707,18,0,2781,2738
0.07,-1.835,0.069,17.8,18,0,2795,2753
0.07,-1.825,0.056,17.893,18,0,2809,2768
0.07,-1.815,0.048,17.989,18,0,2823,2784
0.071,-1.805,0.084,18.105,18.3,0,2840,2803
0.071,-1.795,0.061,18.214,18.3,0,2857,2820
0.068,-1.785,0.095,18.31,18.6,0,2871,2836
0.065,-1.775,0.07,18.403,18.6,0,2885,2851
0.063,-1.765,0.058,18.49,18.6,0,2898,2865
0.061,-1.755,0.049,18.583,18.6,0,2912,2880
0.06,-1.745,0.087,18.685,18.9,0,2927,2897
0.06,-1.735,0.064,18.785,18.9,0,2942,2913
0.06,-1.725,0.053,18.878,18.9,0,2955,2929
0.061,-1.715,0.089,18.98,19.2,0,2970,2946
0.063,-1.705,0.066,19.08,19.2,0,2984,2963
0.065,-1.695,0.052,19.179,19.2,0,2998,2980
0.068,-1.685,0.088,19.285,19.5,0,3013,2998
0.071,-1.675,0.064,19.394,19.5,0,3029,3016
0.074,-1.665,0.051,19.497,19.5,0,3045,3032
0.074,-1.655,0.087,19.606,19.8,0,3061,3050
0.073,-1.645,0.063,19.715,19.8,0,3077,3068
0.07,-1.635,0.095,19.818,20.1,0,3091,3086
0.068,-1.625,0.069,19.92,20.1,0,3106,3103
0.066,-1.615,0.056,20.017,20.1,0,3119,3120
0.064,-1.605,0.092,20.116,20.4,0,3133,3137
0.064,-1.596,0.067,20.222,20.4,0,3148,3155
0.064,-1.586,0.055,20.318,20.4,0,3162,3171
0.065,-1.576,0.09,20.424,20.7,0,3177,3189
0.067,-1.566,0.067,20.527,20.7,0,3192,3206
0.07,-1.556,0.054,20.63,20.7,0,3207,3223
0.073,-1.546,0.09,20.735,21,0,3223,3240
0.075,-1.536,0.066,20.841,21,0,3240,3256
0.076,-1.525,0.052,20.95,21,0,3258,3272
0.079,-1.516,0.088,21.059,21.3,0,3275,3289
0.081,-1.506,0.063,21.178,21.3,0,3293,3308
0.081,-1.496,0.051,21.284,21.3,0,3308,3326
0.08,-1.486,0.086,21.403,21.6,0,3326,3345
0.078,-1.476,0.061,21.525,21.6,0,3344,3365
0.075,-1.466,0.093,21.637,21.9,0,3361,3383
0.073,-1.456,0.067,21.746,21.9,0,3377,3401
0.072,-1.446,0.052,21.858,21.9,0,3394,3419
0.071,-1.436,0.087,21.974,22.2,0,3411,3438
0.071,-1.426,0.062,22.093,22.2,0,3429,3457
0.071,-1.416,0.094,22.208,22.5,0,3446,3476
0.072,-1.406,0.068,22.317,22.5,0,3461,3495
0.072,-1.396,0.054,22.42,22.5,0,3476,3512
0.073,-1.386,0.09,22.532,22.8,0,3493,3530
0.074,-1.376,0.065,22.644,22.8,0,3509,3549
0.074,-1.365,0.051,22.757,22.8,0,3525,3568
0.074,-1.356,0.088,22.869,23.1,0,3541,3587
0.074,-1.346,0.062,22.991,23.1,0,3559,3607
0.074,-1.336,0.094,23.106,23.4,0,3576,3626
0.073,-1.326,0.068,23.215,23.4,0,3592,3644
0.073,-1.316,0.054,23.321,23.4,0,3607,3662
0.073,-1.306,0.089,23.44,23.7,0,3624,3682
0.074,-1.296,0.063,23.562,23.7,0,3642,3702
0.075,-1.286,0.05,23.674,23.7,0,3658,3721
0.075,-1.276,0.085,23.799,24,0,3676,3742
0.074,-1.266,0.061,23.921,24,0,3693,3763
0.071,-1.256,0.093,24.037,24.3,0,3710,3782
0.069,-1.246,0.066,24.152,24.3,0,3727,3801
0.068,-1.236,0.052,24.265,24.3,0,3743,3820
0.067,-1.226,0.087,24.383,24.6,0,3761,3839
0.067,-1.216,0.062,24.505,24.6,0,3779,3859
0.067,-1.206,0.094,24.621,24.9,0,3796,3878
0.067,-1.196,0.067,24.736,24.9,0,3813,3897
0.068,-1.186,0.053,24.845,24.9,0,3828,3916
0.069,-1.176,0.088,24.967,25.2,0,3846,3936
0.071,-1.166,0.063,25.086,25.2,0,3863,3956
0.072,-1.156,0.094,25.205,25.5,0,3880,3976
0.074,-1.146,0.068,25.32,25.5,0,3896,3996
0.077,-1.136,0.052,25.439,25.5,0,3913,4016
0.08,-1.126,0.086,25.57,25.8,0,3933,4037
0.081,-1.116,0.061,25.699,25.8,0,3953,4057
0.078,-1.106,0.092,25.824,26.1,0,3973,4076
0.076,-1.096,0.064,25.952,26.1,0,3993,4096
0.074,-1.086,0.049,26.077,26.1,0,4013,4115
0.073,-1.076,0.084,26.212,26.4,0,4035,4135
0.071,-1.066,0.058,26.35,26.4,0,4057,4156
0.069,-1.056,0.089,26.482,26.7,0,4077,4177
0.068,-1.046,0.062,26.61,26.7,0,4097,4197
0.067,-1.035,0.091,26.741,27,0,4117,4218
0.067,-1.026,0.067,26.85,27,0,4134,4235
0.068,-1.016,0.052,26.966,27,0,4152,4253
0.07,-1.006,0.087,27.091,27.3,0,4172,4272
0.071,-0.996,0.061,27.223,27.3,0,4194,4291
0.072,-0.986,0.092,27.345,27.6,0,4215,4308
0.074,-0.976,0.065,27.47,27.6,0,4237,4325
0.077,-0.966,0.05,27.592,27.6,0,4258,4342
0.08,-0.956,0.083,27.73,27.9,0,4281,4362
0.08,-0.946,0.057,27.871,27.9,0,4304,4383
0.078,-0.936,0.087,28.009,28.2,0,4327,4403
0.075,-0.926,0.061,28.14,28.2,0,4349,4422
0.073,-0.916,0.089,28.278,28.5,0,4372,4442
0.071,-0.906,0.062,28.41,28.5,0,4394,4461
0.07,-0.896,0.092,28.538,28.8,0,4416,4479
0.07,-0.886,0.064,28.67,28.8,0,4438,4498
0.071,-0.876,0.093,28.801,29.1,0,4460,4517
0.072,-0.866,0.067,28.923,29.1,0,4480,4535
0.073,-0.856,0.051,29.048,29.1,0,4501,4553
0.075,-0.846,0.085,29.183,29.4,0,4523,4573
0.076,-0.836,0.059,29.324,29.4,0,4545,4595
0.075,-0.826,0.09,29.456,29.7,0,4567,4614
0.074,-0.816,0.063,29.587,29.7,0,4589,4633
0.072,-0.806,0.093,29.716,30,0,4610,4652
0.071,-0.796,0.066,29.844,30,0,4631,4671
0.072,-0.786,0.051,29.966,30,0,4651,4689
0.072,-0.776,0.085,30.104,30.3,0,4674,4709
0.073,-0.766,0.058,30.245,30.3,0,4697,4730
0.074,-0.756,0.088,30.383,30.6,0,4718,4752
0.074,-0.746,0.062,30.514,30.6,0,4738,4773
0.075,-0.736,0.091,30.649,30.9,0,4759,4794
0.077,-0.726,0.064,30.781,30.9,0,4779,4815
0.078,-0.716,0.093,30.915,31.2,0,4801,4835
0.079,-0.706,0.065,31.047,31.2,0,4822,4855
0.081,-0.696,0.05,31.179,31.2,0,4843,4875
0.083,-0.686,0.081,31.333,31.5,0,4868,4898
0.082,-0.676,0.054,31.49,31.5,0,4893,4922
0.078,-0.666,0.084,31.641,31.8,0,4917,4945
0.074,-0.656,0.055,31.798,31.8,0,4942,4969
0.071,-0.646,0.084,31.952,32.1,0,4967,4992
0.068,-0.636,0.1,32.109,32.4,0,4992,5016
0.065,-0.626,0.068,32.247,32.4,0,5015,5036
0.063,-0.616,0.051,32.382,32.4,0,5037,5056
0.062,-0.606,0.083,32.526,32.7,0,5061,5077
0.061,-0.596,0.057,32.674,32.7,0,5085,5099
0.06,-0.586,0.087,32.818,33,0,5109,5120
0.06,-0.576,0.059,32.962,33,0,5133,5141
0.061,-0.566,0.088,33.104,33.3,0,5156,5162
0.063,-0.556,0.061,33.241,33.3,0,5179,5182
0.065,-0.546,0.09,33.379,33.6,0,5202,5202
0.067,-0.536,0.062,33.517,33.6,0,5225,5222
