0.012,1.004,0.023,0,0,0,0,0
0.071,-0.526,0.092,33.652,33.9,0,5247,5242
0.075,-0.516,0.063,33.79,33.9,0,5270,5262
0.08,-0.506,0.092,33.928,34.2,0,5293,5282
0.083,-0.496,0.064,34.066,34.2,0,5316,5302
0.085,-0.486,0.092,34.207,34.5,0,5340,5322
0.086,-0.476,0.064,34.348,34.5,0,5363,5343
0.087,-0.466,0.047,34.496,34.5,0,5387,5365
0.087,-0.456,0.078,34.666,34.8,0,5415,5390
0.085,-0.446,0.094,34.839,35.1,0,5444,5415
0.078,-0.436,0.062,34.996,35.1,0,5470,5438
0.072,-0.426,0.089,35.15,35.4,0,5495,5461
0.066,-0.416,0.06,35.304,35.4,0,5521,5483
0.062,-0.406,0.089,35.455,35.7,0,5545,5506
0.059,-0.396,0.061,35.603,35.7,0,5568,5529
0.058,-0.386,0.089,35.75,36,0,5591,5552
0.058,-0.376,0.062,35.892,36,0,5613,5574
0.059,-0.366,0.092,36.029,36.3,0,5634,5596
0.061,-0.356,0.064,36.167,36.3,0,5655,5618
0.064,-0.346,0.094,36.302,36.6,0,5676,5639
0.068,-0.336,0.066,36.437,36.6,0,5697,5660
0.072,-0.326,0.051,36.568,36.6,0,5718,5680
0.078,-0.316,0.083,36.722,36.9,0,5742,5704
0.083,-0.306,0.053,36.893,36.9,0,5769,5730
0.087,-0.296,0.081,37.063,37.2,0,5797,5755
0.088,-0.286,0.097,37.233,37.5,0,5825,5780
0.086,-0.276,0.064,37.39,37.5,0,5850,5804
0.083,-0.264,0.085,37.579,37.8,0,5879,5834
0.081,-0.256,0.061,37.711,37.8,0,5899,5855
0.08,-0.246,0.087,37.877,38.1,0,5925,5881
0.079,-0.236,0.057,38.044,38.1,0,5950,5908
0.079,-0.226,0.084,38.211,38.4,0,5975,5935
0.078,-0.216,0.055,38.381,38.4,0,6000,5963
0.077,-0.206,0.083,38.548,38.7,0,6026,5989
0.075,-0.197,0.095,38.741,39,0,6052,6023
0.073,-0.187,0.063,38.898,39,0,6076,6048
0.072,-0.176,0.089,39.058,39.3,0,6101,6073
0.072,-0.167,0.061,39.209,39.3,0,6124,6097
0.072,-0.157,0.088,39.369,39.6,0,6148,6123
0.073,-0.147,0.059,39.527,39.6,0,6172,6148
0.075,-0.137,0.087,39.687,39.9,0,6196,6174
0.078,-0.127,0.057,39.851,39.9,0,6221,6200
0.081,-0.117,0.086,40.011,40.2,0,6246,6225
0.082,-0.107,0.055,40.181,40.2,0,6274,6250
0.084,-0.097,0.082,40.354,40.5,0,6302,6276
0.084,-0.086,0.097,40.531,40.8,0,6329,6304
0.083,-0.077,0.064,40.691,40.8,0,6353,6330
0.082,-0.067,0.09,40.852,41.1,0,6377,6356
0.082,-0.057,0.058,41.022,41.1,0,6403,6383
0.082,-0.047,0.085,41.195,41.4,0,6430,6410
0.082,-0.037,0.055,41.365,41.4,0,6456,6437
0.081,-0.026,0.082,41.545,41.7,0,6483,6466
0.079,-0.017,0.097,41.721,42,0,6509,6495
0.076,-0.006,0.062,41.898,42,0,6536,6523
0.074,0.003,0.089,42.055,42.3,0,6559,6549
0.073,0.013,0.059,42.222,42.3,0,6584,6576
0.072,0.023,0.085,42.395,42.6,0,6610,6604
0.072,0.034,0.055,42.571,42.6,0,6636,6633
0.073,0.043,0.082,42.748,42.9,0,6662,6662
0.074,0.054,0.096,42.931,43.2,0,6689,6692
0.073,0.063,0.064,43.091,43.2,0,6712,6719
0.072,0.073,0.089,43.255,43.5,0,6736,6746
0.072,0.083,0.059,43.418,43.5,0,6760,6773
0.072,0.093,0.086,43.588,43.8,0,6785,6801
0.073,0.103,0.056,43.758,43.8,0,6810,6829
0.075,0.113,0.082,43.938,44.1,0,6837,6858
0.077,0.123,0.097,44.118,44.4,0,6863,6888
0.078,0.133,0.063,44.285,44.4,0,6887,6916
0.079,0.143,0.089,44.455,44.7,0,6912,6944
0.08,0.153,0.058,44.628,44.7,0,6938,6972
0.081,0.163,0.084,44.807,45,0,6965,7001
0.082,0.173,0.052,44.997,45,0,6994,7031
0.081,0.183,0.08,45.176,45.3,0,7021,7060
0.08,0.193,0.093,45.375,45.6,0,7051,7092
0.077,0.203,0.059,45.555,45.6,0,7078,7121
0.074,0.213,0.084,45.735,45.9,0,7106,7149
0.073,0.223,0.097,45.924,46.2,0,7135,7179
0.073,0.233,0.061,46.104,46.2,0,7163,7207
0.073,0.243,0.086,46.283,46.5,0,7191,7235
0.074,0.253,0.055,46.466,46.5,0,7220,7263
0.075,0.263,0.081,46.652,46.8,0,7249,7292
0.076,0.273,0.095,46.842,47.1,0,7279,7321
0.074,0.283,0.061,47.015,47.1,0,7306,7348
0.074,0.293,0.087,47.188,47.4,0,7333,7375
0.074,0.303,0.056,47.368,47.4,0,7361,7403
0.075,0.313,0.081,47.557,47.7,0,7391,7432
0.076,0.323,0.095,47.746,48,0,7421,7461
0.076,0.333,0.06,47.926,48,0,7448,7490
0.077,0.343,0.085,48.106,48.3,0,7476,7518
0.077,0.353,0.054,48.292,48.3,0,7505,7547
0.078,0.363,0.08,48.478,48.6,0,7535,7575
0.077,0.373,0.093,48.677,48.9,0,7566,7606
0.075,0.383,0.06,48.85,48.9,0,7593,7633
0.074,0.393,0.084,49.036,49.2,0,7622,7662
0.073,0.403,0.097,49.222,49.5,0,7651,7691
0.072,0.413,0.062,49.402,49.5,0,7679,7719
0.073,0.423,0.087,49.581,49.8,0,7707,7747
0.074,0.433,0.055,49.768,49.8,0,7736,7776
0.075,0.443,0.081,49.957,50.1,0,7766,7805
0.075,0.453,0.094,50.153,50.4,0,7795,7837
0.076,0.463,0.059,50.339,50.4,0,7823,7867
0.076,0.473,0.083,50.531,50.7,0,7852,7898
0.078,0.483,0.096,50.727,51,0,7881,7930
0.079,0.493,0.059,50.923,51,0,7911,7961
0.081,0.503,0.083,51.115,51.3,0,7942,7990
0.081,0.513,0.094,51.324,51.6,0,7975,8022
0.081,0.523,0.06,51.51,51.6,0,8004,8051
0.08,0.533,0.082,51.712,51.9,0,8036,8082
0.08,0.543,0.095,51.914,52.2,0,8068,8113
0.08,0.553,0.058,52.113,52.2,0,8099,8144
0.08,0.563,0.082,52.312,52.5,0,8131,8174
0.079,0.573,0.094,52.52,52.8,0,8164,8206
0.078,0.583,0.059,52.713,52.8,0,8194,8236
0.077,0.593,0.08,52.925,53.1,0,8228,8268
0.077,0.603,0.095,53.12,53.4,0,8259,8298
0.077,0.613,0.058,53.322,53.4,0,8292,8328
0.077,0.623,0.083,53.515,53.7,0,8324,8356
0.077,0.633,0.095,53.72,54,0,8357,8387
0.077,0.643,0.059,53.916,54,0,8388,8417
0.078,0.653,0.082,54.115,54.3,0,8420,8447
0.079,0.663,0.094,54.323,54.6,0,8454,8478
0.079,0.673,0.058,54.519,54.6,0,8485,8508
0.079,0.683,0.082,54.721,54.9,0,8518,8538
0.079,0.693,0.094,54.93,55.2,0,8551,8570
0.079,0.703,0.058,55.129,55.2,0,8583,8600
0.078,0.714,0.079,55.344,55.5,0,8617,8633
0.079,0.723,0.094,55.543,55.8,0,8648,8664
0.078,0.733,0.057,55.748,55.8,0,8681,8695
0.078,0.743,0.08,55.95,56.1,0,8713,8726
0.078,0.753,0.091,56.171,56.4,0,8749,8759
0.078,0.763,0.055,56.373,56.4,0,8781,8790
0.077,0.773,0.078,56.588,56.7,0,8815,8823
0.078,0.783,0.09,56.803,57,0,8849,8856
0.077,0.793,0.098,57.015,57.3,0,8883,8888
0.076,0.803,0.061,57.211,57.3,0,8915,8917
0.076,0.813,0.082,57.419,57.6,0,8949,8948
0.077,0.823,0.094,57.631,57.9,0,8983,8980
0.078,0.833,0.056,57.84,57.9,0,9017,9011
0.08,0.843,0.077,58.064,58.2,0,9053,9045
0.082,0.853,0.09,58.282,58.5,0,9088,9078
0.082,0.863,0.054,58.491,58.5,0,9122,9109
0.082,0.873,0.076,58.712,58.8,0,9158,9142
0.082,0.883,0.088,58.934,59.1,0,9194,9175
0.081,0.893,0.095,59.155,59.4,0,9231,9207
0.08,0.903,0.055,59.376,59.4,0,9265,9242
0.08,0.913,0.077,59.598,59.7,0,9301,9275
0.08,0.923,0.088,59.826,60,0,9338,9309
0.079,0.933,0.096,60.041,60.3,0,9373,9341
0.077,0.943,0.058,60.249,60.3,0,9407,9372
0.077,0.953,0.079,60.464,60.6,0,9442,9404
0.077,0.963,0.09,60.689,60.9,0,9478,9438
0.077,0.973,0.098,60.904,61.2,0,9512,9471
0.078,0.983,0.058,61.119,61.2,0,9546,9504
0.079,0.993,0.08,61.337,61.5,0,9581,9537
0.08,1.003,0.09,61.565,61.8,0,9617,9572
0.08,1.013,0.053,61.783,61.8,0,9652,9605
0.079,1.023,0.076,62.004,62.1,0,9687,9639
0.079,1.033,0.086,62.238,62.4,0,9724,9675
0.077,1.043,0.094,62.463,62.7,0,9759,9710
0.075,1.053,0.055,62.678,62.7,0,9793,9743
0.074,1.063,0.077,62.899,63,0,9828,9777
0.073,1.073,0.088,63.127,63.3,0,9864,9812
0.073,1.083,0.095,63.355,63.6,0,9900,9847
0.074,1.093,0.055,63.576,63.6,0,9935,9881
0.076,1.103,0.075,63.807,63.9,0,9971,9917
0.079,1.113,0.086,64.041,64.2,0,10008,9953
0.079,1.123,0.093,64.269,64.5,0,10044,9988
0.079,1.133,0.055,64.484,64.5,0,10078,10021
0.08,1.143,0.075,64.718,64.8,0,10115,10057
0.082,1.153,0.086,64.953,65.1,0,10153,10092
0.082,1.163,0.093,65.18,65.4,0,10190,10126
0.082,1.172,0.099,65.402,65.7,0,10226,10159
0.082,1.182,0.059,65.617,65.7,0,10261,10191
0.084,1.192,0.079,65.844,66,0,10298,10225
0.086,1.203,0.088,66.085,66.3,0,10336,10262
0.087,1.212,0.095,66.313,66.6,0,10371,10298
0.088,1.222,0.057,66.531,66.6,0,10406,10331
0.089,1.232,0.077,66.762,66.9,0,10442,10367
0.091,1.242,0.086,67.009,67.2,0,10482,10404
0.09,1.252,0.093,67.243,67.5,0,10520,10439
0.09,1.262,0.054,67.468,67.5,0,10556,10473
0.089,1.272,0.075,67.702,67.8,0,10593,10509
0.089,1.282,0.083,67.956,68.1,0,10633,10548
0.087,1.292,0.09,68.196,68.4,0,10671,10585
0.086,1.302,0.096,68.43,68.7,0,10707,10622
0.085,1.312,0.055,68.661,68.7,0,10743,10658
0.084,1.322,0.074,68.905,69,0,10782,10695
0.085,1.332,0.083,69.162,69.3,0,10822,10735
0.084,1.342,0.089,69.409,69.6,0,10861,10773
0.084,1.352,0.094,69.646,69.9,0,10898,10810
0.084,1.362,0.053,69.887,69.9,0,10936,10847
0.084,1.372,0.072,70.137,70.2,0,10975,10886
0.085,1.382,0.08,70.397,70.5,0,11017,10925
0.084,1.392,0.087,70.647,70.8,0,11057,10963
0.083,1.402,0.092,70.888,71.1,0,11095,11000
0.082,1.413,0.096,71.129,71.4,0,11133,11037
0.082,1.422,0.055,71.36,71.4,0,11170,11072
0.084,1.432,0.074,71.607,71.7,0,11209,11110
0.086,1.442,0.081,71.873,72,0,11251,11151
0.087,1.452,0.088,72.123,72.3,0,11291,11189
0.087,1.462,0.093,72.367,72.6,0,11330,11226
0.087,1.472,0.097,72.604,72.9,0,11368,11262
0.089,1.482,0.056,72.839,72.9,0,11405,11298
0.091,1.492,0.075,73.086,73.2,0,11445,11335
0.094,1.502,0.082,73.349,73.5,0,11486,11376
0.094,1.512,0.09,73.593,73.8,0,11525,11413
0.093,1.522,0.095,73.83,74.1,0,11562,11450
0.093,1.532,0.054,74.067,74.1,0,11600,11486
0.094,1.542,0.073,74.314,74.4,0,11639,11524
0.096,1.552,0.08,74.584,74.7,0,11681,11566
0.098,1.562,0.086,74.841,75,0,11721,11606
0.098,1.572,0.091,75.088,75.3,0,11760,11644
0.099,1.582,0.095,75.335,75.6,0,11799,11682
0.1,1.592,0.053,75.575,75.6,0,11837,11719
0.103,1.602,0.072,75.832,75.9,0,11878,11758
0.107,1.612,0.078,76.108,76.2,0,11921,11801
0.109,1.622,0.085,76.365,76.5,0,11961,11841
0.109,1.632,0.09,76.618,76.8,0,12001,11880
0.111,1.642,0.093,76.865,77.1,0,12040,11918
0.114,1.652,0.096,77.115,77.4,0,12080,11956
0.118,1.662,0.053,77.366,77.4,0,12120,11994
0.124,1.672,0.071,77.625,77.7,0,12161,12034
0.13,1.682,0.079,77.898,78,0,12205,12075
0.132,1.692,0.083,78.174,78.3,0,12249,12117
0.132,1.702,0.086,78.444,78.6,0,12292,12158
0.132,1.712,0.088,78.716,78.9,0,12336,12199
0.132,1.722,0.089,78.986,79.2,0,12379,12240
0.132,1.732,0.09,79.258,79.5,0,12423,12281
0.133,1.742,0.091,79.531,79.8,0,12466,12323
0.134,1.752,0.092,79.804,80.1,0,12509,12365
0.135,1.762,0.048,80.077,80.1,0,12553,12406
0.135,1.772,0.064,80.365,80.4,0,12599,12450
0.135,1.782,0.071,80.667,80.7,0,12647,12496
0.132,1.792,0.072,80.985,81,0,12697,12545
0.128,1.802,0.075,81.283,81.3,0,12744,12591
0.122,1.812,0.074,81.597,81.6,0,12794,12639
0.116,1.822,0.073,81.912,81.9,0,12844,12687
0.111,1.832,0.074,82.22,82.2,0,12892,12735
0.106,1.842,0.073,82.534,82.5,0,12942,12783
0.101,1.852,0.072,82.852,82.8,0,12993,12831
0.096,1.862,0.072,83.163,83.1,0,13043,12878
0.093,1.872,0.071,83.481,83.4,0,13093,12927
0.089,1.882,0.071,83.792,83.7,0,13143,12974
0.086,1.892,0.07,84.106,84,0,13193,13022
0.083,1.902,0.071,84.414,84.3,0,13243,13068
0.08,1.912,0.071,84.722,84.6,0,13292,13115
0.077,1.922,0.071,85.027,84.9,0,13341,13161
0.074,1.932,0.071,85.335,85.2,0,13391,13207
0.072,1.942,0.072,85.633,85.5,0,13439,13252
0.07,1.952,0.072,85.938,85.8,0,13488,13298
0.068,1.962,0.072,86.237,86.1,0,13536,13343
0.067,1.972,0.071,86.545,86.4,0,13585,13390
0.066,1.982,0.073,86.837,86.7,0,13632,13434
0.065,1.992,0.073,87.138,87,0,13680,13480
0.064,2.002,0.073,87.433,87.3,0,13727,13525
0.064,2.012,0.072,87.738,87.6,0,13775,13572
0.064,2.022,0.074,88.027,87.9,0,13822,13615
0.064,2.032,0.073,88.328,88.2,0,13870,13661
0.065,2.042,0.074,88.624,88.5,0,13917,13706
0.066,2.052,0.072,88.928,88.8,0,13966,13752
0.069,2.062,0.073,89.227,89.1,0,14013,13798
0.071,2.072,0.072,89.528,89.4,0,14061,13844
0.073,2.082,0.072,89.83,89.7,0,14109,13890
0.074,2.092,0.072,90.132,90,0,14157,13936
0.075,2.102,0.073,90.427,90.3,0,14204,13981
0.076,2.112,0.073,90.728,90.6,0,14252,14027
0.078,2.122,0.072,91.033,90.9,0,14301,14073
0.079,2.132,0.068,91.357,91.2,0,14352,14123
0.08,2.142,0.073,91.639,91.5,0,14397,14166
0.079,-2.143,0.071,91.947,91.8,0,14446,14213
0.079,-2.133,0.07,92.255,92.1,0,14495,14260
0.079,-2.123,0.07,92.563,92.4,0,14543,14308
0.078,-2.113,0.07,92.868,92.7,0,14591,14355
0.076,-2.103,0.069,93.176,93,0,14640,14402
0.075,-2.093,0.068,93.491,93.3,0,14690,14450
0.074,-2.083,0.067,93.802,93.6,0,14739,14498
0.074,-2.073,0.066,94.119,93.9,0,14789,14547
0.073,-2.063,0.065,94.437,94.2,0,14839,14596
0.072,-2.053,0.065,94.751,94.5,0,14889,14644
0.072,-2.043,0.064,95.072,94.8,0,14939,14694
0.071,-2.033,0.063,95.39,95.1,0,14989,14743
0.07,-2.023,0.062,95.708,95.4,0,15039,14792
0.069,-2.013,0.061,96.032,95.7,0,15090,14842
0.068,-2.003,0.06,96.352,96,0,15141,14891
0.067,-1.993,0.059,96.676,96.3,0,15193,14940
0.066,-1.983,0.059,96.994,96.6,0,15243,14989
0.065,-1.973,0.057,97.321,96.9,0,15295,15039
0.064,-1.963,0.057,97.642,97.2,0,15346,15088
0.062,-1.953,0.057,97.963,97.5,0,15397,15137
0.06,-1.943,0.056,98.281,97.8,0,15447,15186
0.058,-1.933,0.056,98.601,98.1,0,15498,15235
0.056,-1.923,0.054,98.926,98.4,0,15549,15285
0.054,-1.913,0.054,99.243,98.7,0,15600,15333
0.051,-1.903,0.053,99.564,99,0,15651,15382
0.049,-1.893,0.053,99.885,99.3,0,15702,15431
0.048,-1.883,0.052,100.202,99.6,0,15753,15479
0.046,-1.873,0.051,100.526,99.9,0,15804,15529
0.045,-1.863,0.05,100.847,100.2,0,15855,15578
0.044,-1.853,0.049,101.175,100.5,0,15907,15628
0.044,-1.843,0.049,101.492,100.8,0,15957,15677
0.043,-1.833,0.048,101.816,101.1,0,16008,15727
0.043,-1.823,0.047,102.14,101.4,0,16060,15776
0.043,-1.813,0.046,102.464,101.7,0,16112,15825
0.043,-1.803,0.045,102.785,102,0,16163,15874
0.042,-1.793,0.045,103.106,102.3,0,16214,15923
0.042,-1.783,0.045,103.424,102.6,0,16264,15972
0.041,-1.773,0.044,103.744,102.9,0,16315,16021
0.04,-1.763,0.042,104.072,103.2,0,16367,16071
0.039,-1.753,0.043,104.383,103.5,0,16417,16118
0.038,-1.743,0.042,104.701,103.8,0,16468,16166
0.037,-1.733,0.042,105.015,104.1,0,16518,16214
0.035,-1.723,0.041,105.329,104.4,0,16568,16262
0.034,-1.714,0.041,105.647,104.7,0,16619,16310
0.033,-1.703,0.04,105.965,105,0,16669,16359
0.032,-1.694,0.039,106.279,105.3,0,16719,16407
0.031,-1.684,0.039,106.593,105.6,0,16769,16455
