0.021,1.851,0.023,0,0,0,0,0
-0.028,2.112,0.023,-1.508,0,0,-303,-167
-0.028,2.122,0.023,-1.53,0,0,-305,-172
-0.026,2.132,0.023,-1.562,0,0,-308,-179
-0.023,2.142,0.023,-1.601,0,0,-313,-186
-0.02,-2.143,0.023,-1.639,0,0,-317,-194
-0.016,-2.133,0.023,-1.681,0,0,-321,-203
-0.013,-2.123,0.023,-1.723,0,0,-325,-212
-0.01,-2.113,0.023,-1.765,0,0,-329,-221
-0.007,-2.103,0.023,-1.809,0,0,-334,-230
-0.005,-2.093,0.023,-1.851,0,0,-338,-239
-0.002,-2.083,0.023,-1.893,0,0,-342,-248
0.001,-2.073,0.023,-1.935,0,0,-346,-257
0.004,-2.063,0.023,-1.98,0,0,-350,-267
0.006,-2.053,0.023,-2.024,0,0,-354,-277
0.009,-2.043,0.023,-2.066,0,0,-358,-286
0.011,-2.033,0.023,-2.111,0,0,-362,-296
0.013,-2.023,0.023,-2.153,0,0,-366,-305
0.016,-2.013,0.023,-2.201,0,0,-370,-316
0.018,-2.003,0.023,-2.246,0,0,-374,-326
0.02,-1.993,0.023,-2.291,0,0,-378,-336
0.022,-1.983,0.023,-2.339,0,0,-383,-346
0.024,-1.973,0.023,-2.384,0,0,-387,-356
0.026,-1.963,0.023,-2.425,0,0,-390,-366
0.029,-1.953,0.023,-2.47,0,0,-394,-376
0.031,-1.943,0.023,-2.515,0,0,-398,-386
0.033,-1.933,0.023,-2.56,0,0,-402,-396
0.035,-1.923,0.023,-2.602,0,0,-405,-406
0.036,-1.913,0.023,-2.647,0,0,-409,-416
0.038,-1.903,0.023,-2.689,0,0,-413,-425
0.04,-1.893,0.023,-2.733,0,0,-417,-435
0.041,-1.883,0.023,-2.775,0,0,-420,-445
0.043,-1.873,0.023,-2.817,0,0,-424,-454
0.044,-1.863,0.023,-2.859,0,0,-427,-464
0.046,-1.853,0.023,-2.9,0,0,-430,-474
0.047,-1.843,0.023,-2.939,0,0,-433,-483
0.048,-1.833,0.023,-2.977,0,0,-436,-492
0.049,-1.823,0.023,-3.013,0,0,-439,-500
0.049,-1.813,0.023,-3.051,0,0,-442,-509
0.05,-1.803,0.023,-3.083,0,0,-444,-517
0.051,-1.793,0.023,-3.115,0,0,-447,-524
0.051,-1.783,0.023,-3.144,0,0,-449,-531
0.051,-1.773,0.023,-3.173,0,0,-452,-537
0.05,-1.763,0.023,-3.192,0,0,-454,-541
0.05,-1.753,0.023,-3.218,0,0,-457,-546
0.048,-1.743,0.023,-3.244,0,0,-459,-552
0.044,-1.733,0.023,-3.263,0,0,-460,-557
0.041,-1.723,0.023,-3.289,0,0,-462,-563
0.037,-1.713,0.023,-3.311,0,0,-464,-568
0.034,-1.703,0.023,-3.33,0,0,-465,-573
0.03,-1.693,0.023,-3.349,0,0,-466,-578
0.025,-1.683,0.023,-3.375,0,0,-468,-584
0.021,-1.673,0.023,-3.394,0,0,-470,-588
0.018,-1.663,0.023,-3.417,0,0,-473,-592
0.016,-1.653,0.023,-3.436,0,0,-475,-596
0.014,-1.643,0.023,-3.455,0,0,-478,-599
0.011,-1.633,0.023,-3.481,0,0,-481,-604
0.009,-1.623,0.023,-3.5,0,0,-483,-608
0.006,-1.613,0.023,-3.529,0,0,-487,-613
0.004,-1.604,0.023,-3.558,0,0,-491,-618
0.002,-1.593,0.023,-3.587,0,0,-496,-622
0.001,-1.584,0.023,-3.619,0,0,-502,-626
-0.001,-1.573,0.023,-3.651,0,0,-508,-630
-0.002,-1.564,0.023,-3.686,0,0,-514,-635
-0.002,-1.553,0.023,-3.725,0,0,-521,-640
-0.002,-1.544,0.023,-3.763,0,0,-528,-645
-0.001,-1.534,0.023,-3.802,0,0,-536,-649
-0.001,-1.524,0.023,-3.847,0,0,-545,-654
-0.001,-1.514,0.023,-3.892,0,0,-554,-659
0,-1.504,0.023,-3.94,0,0,-564,-664
0.001,-1.493,0.023,-3.985,0,0,-573,-669
0.003,-1.484,0.023,-4.03,0,0,-582,-674
0.004,-1.474,0.023,-4.081,0,0,-593,-679
0.005,-1.464,0.023,-4.132,0,0,-604,-684
0.006,-1.454,0.023,-4.184,0,0,-615,-689
0.007,-1.444,0.023,-4.235,0,0,-626,-694
0.009,-1.434,0.023,-4.293,0,0,-638,-700
0.01,-1.424,0.023,-4.344,0,0,-650,-704
0.012,-1.414,0.023,-4.399,0,0,-662,-709
0.014,-1.404,0.023,-4.453,0,0,-674,-714
0.016,-1.394,0.023,-4.514,0,0,-687,-720
0.017,-1.384,0.023,-4.569,0,0,-699,-725
0.019,-1.374,0.023,-4.626,0,0,-712,-730
0.021,-1.364,0.023,-4.684,0,0,-725,-735
0.022,-1.353,0.023,-4.742,0,0,-738,-740
0.024,-1.344,0.023,-4.8,0,0,-751,-745
0.026,-1.334,0.023,-4.854,0,0,-763,-750
0.028,-1.324,0.023,-4.912,0,0,-776,-755
0.03,-1.314,0.023,-4.973,0,0,-790,-760
0.031,-1.303,0.023,-5.031,0,0,-803,-765
0.033,-1.294,0.023,-5.085,0,0,-816,-769
0.034,-1.284,0.023,-5.146,0,0,-830,-774
0.036,-1.274,0.023,-5.207,0,0,-843,-780
0.037,-1.264,0.023,-5.262,0,0,-856,-784
0.039,-1.254,0.023,-5.319,0,0,-869,-789
0.041,-1.244,0.023,-5.377,0,0,-882,-794
0.043,-1.234,0.023,-5.435,0,0,-895,-799
0.044,-1.224,0.023,-5.493,0,0,-907,-805
0.046,-1.214,0.023,-5.55,0,0,-920,-810
0.047,-1.204,0.023,-5.605,0,0,-933,-814
0.048,-1.194,0.023,-5.666,0,0,-946,-820
0.05,-1.184,0.023,-5.72,0,0,-958,-825
0.051,-1.174,0.023,-5.772,0,0,-970,-829
0.053,-1.164,0.023,-5.826,0,0,-982,-834
0.054,-1.154,0.023,-5.881,0,0,-993,-840
0.055,-1.144,0.023,-5.932,0,0,-1004,-845
0.057,-1.134,0.023,-5.977,0,0,-1014,-849
0.058,-1.124,0.023,-6.025,0,0,-1023,-855
0.06,-1.114,0.023,-6.067,0,0,-1031,-860
0.06,-1.104,0.023,-6.109,0,0,-1039,-865
0.058,-1.094,0.023,-6.147,0,0,-1047,-869
0.055,-1.084,0.023,-6.186,0,0,-1055,-873
0.052,-1.074,0.023,-6.221,0,0,-1062,-877
0.049,-1.064,0.023,-6.253,0,0,-1068,-881
0.045,-1.054,0.023,-6.288,0,0,-1074,-886
0.041,-1.044,0.023,-6.32,0,0,-1080,-890
0.038,-1.034,0.023,-6.352,0,0,-1086,-894
0.034,-1.024,0.023,-6.388,0,0,-1092,-899
0.03,-1.014,0.023,-6.42,0,0,-1098,-903
0.025,-1.004,0.023,-6.455,0,0,-1104,-908
0.021,-0.994,0.023,-6.49,0,0,-1111,-912
0.016,-0.984,0.023,-6.523,0,0,-1117,-916
0.011,-0.974,0.023,-6.561,0,0,-1124,-921
0.007,-0.964,0.023,-6.593,0,0,-1130,-925
0.003,-0.954,0.023,-6.632,0,0,-1136,-931
0,-0.944,0.023,-6.664,0,0,-1141,-936
-0.004,-0.934,0.023,-6.699,0,0,-1146,-942
-0.007,-0.924,0.023,-6.741,0,0,-1152,-949
-0.011,-0.914,0.023,-6.779,0,0,-1158,-955
-0.014,-0.904,0.023,-6.821,0,0,-1164,-962
-0.016,-0.894,0.023,-6.863,0,0,-1169,-970
-0.018,-0.884,0.023,-6.908,0,0,-1175,-978
-0.02,-0.874,0.023,-6.959,0,0,-1182,-987
-0.021,-0.864,0.023,-7.013,0,0,-1189,-997
-0.022,-0.854,0.023,-7.068,0,0,-1196,-1007
-0.022,-0.844,0.023,-7.122,0,0,-1202,-1018
-0.022,-0.834,0.023,-7.183,0,0,-1209,-1030
-0.021,-0.824,0.023,-7.248,0,0,-1217,-1042
-0.02,-0.814,0.023,-7.315,0,0,-1225,-1055
-0.019,-0.804,0.023,-7.389,0,0,-1234,-1069
-0.017,-0.794,0.023,-7.456,0,0,-1242,-1082
-0.015,-0.784,0.023,-7.53,0,0,-1250,-1097
-0.012,-0.774,0.023,-7.601,0,0,-1258,-1111
-0.01,-0.764,0.023,-7.678,0,0,-1267,-1126
-0.007,-0.754,0.023,-7.755,0,0,-1276,-1141
-0.005,-0.744,0.023,-7.835,0,0,-1286,-1156
-0.003,-0.734,0.023,-7.912,0,0,-1295,-1171
0.001,-0.724,0.023,-7.986,0,0,-1303,-1186
0.004,-0.714,0.023,-8.066,0,0,-1312,-1202
0.007,-0.704,0.023,-8.143,0,0,-1321,-1217
0.009,-0.694,0.023,-8.226,0,0,-1331,-1233
0.011,-0.684,0.023,-8.31,0,0,-1341,-1249
0.014,-0.674,0.023,-8.39,0,0,-1351,-1264
0.017,-0.664,0.023,-8.47,0,0,-1360,-1280
0.019,-0.654,0.023,-8.557,0,0,-1370,-1297
0.022,-0.644,0.023,-8.637,0,0,-1379,-1313
0.024,-0.634,0.023,-8.72,0,0,-1389,-1329
0.027,-0.624,0.023,-8.8,0,0,-1398,-1345
0.029,-0.614,0.023,-8.89,0,0,-1409,-1362
0.032,-0.604,0.023,-8.967,0,0,-1418,-1377
0.034,-0.594,0.023,-9.051,0,0,-1428,-1393
0.037,-0.584,0.023,-9.128,0,0,-1437,-1408
0.039,-0.574,0.023,-9.211,0,0,-1447,-1424
0.042,-0.564,0.023,-9.295,0,0,-1457,-1440
0.043,-0.554,0.023,-9.375,0,0,-1467,-1455
0.045,-0.544,0.023,-9.455,0,0,-1476,-1471
0.047,-0.534,0.023,-9.538,0,0,-1486,-1487
0.049,-0.524,0.023,-9.619,0,0,-1496,-1502
0.051,-0.514,0.023,-9.699,0,0,-1506,-1517
0.053,-0.504,0.023,-9.779,0,0,-1515,-1533
0.055,-0.494,0.023,-9.859,0,0,-1525,-1548
0.057,-0.484,0.023,-9.939,0,0,-1535,-1563
0.059,-0.474,0.023,-10.016,0,0,-1545,-1577
0.061,-0.464,0.023,-10.087,0,0,-1554,-1590
0.062,-0.454,0.023,-10.158,0,0,-1564,-1602
0.064,-0.444,0.023,-10.225,0,0,-1573,-1614
0.065,-0.434,0.023,-10.292,0,0,-1583,-1625
0.064,-0.424,0.023,-10.36,0,0,-1592,-1637
0.062,-0.414,0.023,-10.427,0,0,-1601,-1649
0.06,-0.404,0.023,-10.485,0,0,-1609,-1659
0.058,-0.394,0.023,-10.543,0,0,-1618,-1668
0.056,-0.384,0.023,-10.597,0,0,-1626,-1677
0.053,-0.374,0.023,-10.655,0,0,-1635,-1686
0.049,-0.364,0.023,-10.709,0,0,-1644,-1694
0.045,-0.354,0.023,-10.761,0,0,-1652,-1702
0.041,-0.344,0.023,-10.818,0,0,-1661,-1711
0.037,-0.334,0.023,-10.873,0,0,-1670,-1719
0.032,-0.324,0.023,-10.931,0,0,-1679,-1728
0.027,-0.314,0.023,-10.989,0,0,-1688,-1737
0.022,-0.304,0.023,-11.04,0,0,-1696,-1745
0.018,-0.294,0.023,-11.098,0,0,-1706,-1753
0.014,-0.284,0.023,-11.149,0,0,-1716,-1759
0.011,-0.274,0.023,-11.2,0,0,-1725,-1766
0.008,-0.264,0.023,-11.255,0,0,-1735,-1773
0.004,-0.254,0.023,-11.313,0,0,-1745,-1781
0,-0.244,0.023,-11.377,0,0,-1757,-1789
-0.004,-0.234,0.023,-11.434,0,0,-1768,-1796
-0.007,-0.225,0.023,-11.492,0,0,-1779,-1803
-0.01,-0.214,0.023,-11.556,0,0,-1792,-1810
-0.012,-0.204,0.023,-11.624,0,0,-1805,-1818
-0.014,-0.194,0.023,-11.691,0,0,-1818,-1826
-0.016,-0.185,0.023,-11.762,0,0,-1832,-1834
-0.018,-0.174,0.023,-11.836,0,0,-1847,-1842
-0.019,-0.165,0.023,-11.913,0,0,-1862,-1851
-0.019,-0.155,0.023,-11.996,0,0,-1879,-1860
-0.019,-0.145,0.023,-12.079,0,0,-1896,-1869
-0.018,-0.135,0.023,-12.163,0,0,-1913,-1878
-0.018,-0.125,0.023,-12.249,0,0,-1930,-1888
-0.017,-0.115,0.023,-12.342,0,0,-1949,-1898
-0.015,-0.105,0.023,-12.439,0,0,-1968,-1909
-0.014,-0.095,0.023,-12.532,0,0,-1987,-1919
-0.012,-0.085,0.023,-12.628,0,0,-2006,-1930
-0.01,-0.075,0.023,-12.727,0,0,-2026,-1941
-0.007,-0.065,0.023,-12.824,0,0,-2045,-1952
-0.004,-0.055,0.023,-12.923,0,0,-2065,-1963
-0.002,-0.045,0.023,-13.019,0,0,-2084,-1974
0.001,-0.035,0.023,-13.122,0,0,-2104,-1986
0.003,-0.025,0.023,-13.225,0,0,-2124,-1998
0.006,-0.015,0.023,-13.327,0,0,-2144,-2010
0.008,-0.005,0.023,-13.43,0,0,-2164,-2022
0.011,0.005,0.023,-13.533,0,0,-2184,-2034
0.013,0.015,0.023,-13.632,0,0,-2203,-2046
0.016,0.025,0.023,-13.738,0,0,-2223,-2059
0.018,0.035,0.023,-13.841,0,0,-2243,-2071
0.021,0.045,0.023,-13.94,0,0,-2262,-2083
0.023,0.055,0.023,-14.046,0,0,-2282,-2096
0.025,0.065,0.023,-14.149,0,0,-2301,-2109
0.028,0.075,0.023,-14.255,0,0,-2321,-2122
0.03,0.085,0.023,-14.354,0,0,-2340,-2134
0.032,0.095,0.023,-14.457,0,0,-2359,-2147
0.034,0.105,0.023,-14.559,0,0,-2379,-2159
0.035,0.115,0.023,-14.662,0,0,-2398,-2172
0.037,0.125,0.023,-14.765,0,0,-2417,-2185
0.039,0.135,0.023,-14.864,0,0,-2435,-2198
0.04,0.145,0.023,-14.967,0,0,-2454,-2211
0.042,0.155,0.023,-15.066,0,0,-2472,-2224
0.044,0.165,0.023,-15.166,0,0,-2490,-2237
0.045,0.175,0.023,-15.268,0,0,-2508,-2251
0.047,0.185,0.023,-15.368,0,0,-2526,-2264
0.048,0.195,0.023,-15.471,0,0,-2544,-2278
0.05,0.205,0.023,-15.57,0,0,-2561,-2292
0.051,0.215,0.023,-15.666,0,0,-2578,-2305
0.052,0.225,0.023,-15.769,0,0,-2596,-2319
0.054,0.235,0.023,-15.868,0,0,-2613,-2333
0.055,0.245,0.023,-15.965,0,0,-2630,-2346
0.057,0.255,0.023,-16.061,0,0,-2646,-2360
0.058,0.265,0.023,-16.157,0,0,-2662,-2374
0.059,0.275,0.023,-16.25,0,0,-2677,-2388
0.06,0.285,0.023,-16.337,0,0,-2691,-2401
0.061,0.295,0.023,-16.423,0,0,-2704,-2415
0.062,0.305,0.023,-16.507,0,0,-2716,-2429
0.061,0.315,0.023,-16.593,0,0,-2729,-2443
0.059,0.325,0.023,-16.677,0,0,-2741,-2457
0.055,0.335,0.023,-16.76,0,0,-2753,-2471
0.052,0.345,0.023,-16.841,0,0,-2765,-2484
0.048,0.355,0.023,-16.921,0,0,-2776,-2498
0.044,0.365,0.023,-16.998,0,0,-2787,-2511
0.041,0.375,0.023,-17.078,0,0,-2798,-2525
0.037,0.385,0.023,-17.158,0,0,-2809,-2539
0.032,0.395,0.023,-17.238,0,0,-2820,-2553
0.028,0.405,0.023,-17.325,0,0,-2832,-2568
0.024,0.416,0.023,-17.408,0,0,-2843,-2583
0.019,0.425,0.023,-17.485,0,0,-2854,-2596
0.014,0.435,0.023,-17.572,0,0,-2866,-2611
0.009,0.445,0.023,-17.659,0,0,-2878,-2626
0.004,0.455,0.023,-17.742,0,0,-2888,-2642
0,0.465,0.023,-17.825,0,0,-2899,-2657
-0.003,0.475,0.023,-17.909,0,0,-2908,-2674
-0.007,0.485,0.023,-17.992,0,0,-2918,-2690
-0.01,0.495,0.023,-18.082,0,0,-2928,-2708
-0.013,0.505,0.023,-18.178,0,0,-2940,-2726
-0.015,0.515,0.023,-18.268,0,0,-2951,-2743
-0.018,0.525,0.023,-18.361,0,0,-2962,-2761
-0.019,0.535,0.023,-18.464,0,0,-2974,-2781
-0.02,0.545,0.023,-18.563,0,0,-2986,-2800
-0.021,0.555,0.023,-18.669,0,0,-2998,-2821
-0.022,0.565,0.023,-18.778,0,0,-3010,-2843
-0.021,0.575,0.023,-18.891,0,0,-3024,-2864
-0.021,0.585,0.023,-19.006,0,0,-3038,-2886
-0.02,0.595,0.023,-19.125,0,0,-3052,-2909
-0.018,0.605,0.023,-19.24,0,0,-3066,-2931
-0.016,0.615,0.023,-19.365,0,0,-3082,-2954
-0.014,0.625,0.023,-19.484,0,0,-3097,-2976
-0.012,0.635,0.023,-19.609,0,0,-3113,-2999
-0.009,0.645,0.023,-19.734,0,0,-3129,-3022
-0.007,0.655,0.023,-19.866,0,0,-3146,-3046
-0.004,0.665,0.023,-19.991,0,0,-3162,-3069
-0.002,0.675,0.023,-20.119,0,0,-3179,-3092
0.001,0.685,0.023,-20.248,0,0,-3196,-3115
0.004,0.695,0.023,-20.379,0,0,-3214,-3138
0.007,0.705,0.023,-20.508,0,0,-3231,-3161
0.01,0.715,0.023,-20.642,0,0,-3249,-3185
0.013,0.725,0.023,-20.771,0,0,-3266,-3208
0.015,0.735,0.023,-20.909,0,0,-3285,-3232
0.018,0.745,0.023,-21.04,0,0,-3303,-3255
0.02,0.755,0.023,-21.181,0,0,-3322,-3280
0.023,0.765,0.023,-21.306,0,0,-3339,-3302
0.026,0.775,0.023,-21.441,0,0,-3357,-3326
0.028,0.785,0.023,-21.576,0,0,-3376,-3349
0.031,0.795,0.023,-21.708,0,0,-3394,-3372
0.034,0.805,0.023,-21.842,0,0,-3413,-3395
0.036,0.815,0.023,-21.974,0,0,-3431,-3418
0.038,0.825,0.023,-22.105,0,0,-3449,-3441
0.041,0.835,0.023,-22.24,0,0,-3468,-3464
0.043,0.845,0.023,-22.368,0,0,-3486,-3486
0.045,0.855,0.023,-22.503,0,0,-3505,-3509
0.047,0.865,0.023,-22.635,0,0,-3523,-3532
0.049,0.875,0.023,-22.766,0,0,-3542,-3554
0.05,0.885,0.023,-22.895,0,0,-3560,-3576
0.052,0.895,0.023,-23.026,0,0,-3579,-3598
0.053,0.905,0.023,-23.158,0,0,-3598,-3620
0.054,0.915,0.023,-23.286,0,0,-3616,-3642
0.056,0.925,0.023,-23.414,0,0,-3635,-3663
0.057,0.935,0.023,-23.546,0,0,-3654,-3685
0.057,0.945,0.023,-23.671,0,0,-3672,-3706
0.058,0.955,0.023,-23.799,0,0,-3691,-3727
0.059,0.965,0.023,-23.924,0,0,-3709,-3748
0.059,0.975,0.023,-24.05,0,0,-3728,-3768
0.06,0.985,0.023,-24.168,0,0,-3746,-3787
0.06,0.995,0.023,-24.29,0,0,-3765,-3806
0.06,1.005,0.023,-24.409,0,0,-3783,-3825
0.059,1.015,0.023,-24.528,0,0,-3801,-3844
0.057,1.025,0.023,-24.646,0,0,-3819,-3863
0.055,1.035,0.023,-24.765,0,0,-3837,-3882
0.053,1.045,0.023,-24.874,0,0,-3854,-3899
0.051,1.055,0.023,-24.986,0,0,-3871,-3917
0.048,1.065,0.023,-25.096,0,0,-3888,-3934
0.045,1.075,0.023,-25.211,0,0,-3906,-3952
0.042,1.085,0.023,-25.32,0,0,-3923,-3969
0.038,1.095,0.023,-25.436,0,0,-3941,-3987
0.034,1.105,0.023,-25.541,0,0,-3957,-4004
0.03,1.115,0.023,-25.654,0,0,-3975,-4021
0.027,1.124,0.023,-25.76,0,0,-3992,-4037
0.024,1.135,0.023,-25.862,0,0,-4009,-4052
0.02,1.144,0.023,-25.968,0,0,-4026,-4068
0.016,1.155,0.023,-26.074,0,0,-4044,-4083
0.011,1.164,0.023,-26.177,0,0,-4061,-4098
0.007,1.174,0.023,-26.286,0,0,-4079,-4114
0.003,1.184,0.023,-26.388,0,0,-4096,-4129
-0.002,1.195,0.023,-26.498,0,0,-4115,-4144
-0.006,1.204,0.023,-26.607,0,0,-4133,-4160
-0.01,1.214,0.023,-26.716,0,0,-4152,-4175
-0.014,1.224,0.023,-26.831,0,0,-4172,-4191
-0.017,1.234,0.023,-26.95,0,0,-4193,-4207
-0.019,1.244,0.023,-27.069,0,0,-4214,-4223
-0.022,1.254,0.023,-27.194,0,0,-4236,-4240
-0.023,1.264,0.023,-27.322,0,0,-4259,-4257
-0.023,1.274,0.023,-27.454,0,0,-4283,-4274
-0.023,1.284,0.023,-27.585,0,0,-4307,-4291
-0.022,1.294,0.023,-27.723,0,0,-4332,-4309
-0.022,1.304,0.023,-27.864,0,0,-4358,-4327
-0.02,1.314,0.023,-28.009,0,0,-4384,-4346
-0.019,1.324,0.023,-28.15,0,0,-4410,-4364
-0.017,1.334,0.023,-28.297,0,0,-4436,-4384
-0.015,1.344,0.023,-28.448,0,0,-4464,-4403
-0.014,1.354,0.023,-28.596,0,0,-4491,-4422
-0.012,1.364,0.023,-28.75,0,0,-4519,-4442
-0.01,1.374,0.023,-28.904,0,0,-4547,-4462
-0.007,1.384,0.023,-29.061,0,0,-4576,-4482
-0.005,1.394,0.023,-29.215,0,0,-4604,-4502
-0.003,1.404,0.023,-29.375,0,0,-4633,-4523
0,1.414,0.023,-29.533,0,0,-4661,-4544
0.002,1.424,0.023,-29.693,0,0,-4690,-4565
0.005,1.434,0.023,-29.853,0,0,-4718,-4587
0.007,1.444,0.023,-30.017,0,0,-4747,-4609
0.009,1.454,0.023,-30.178,0,0,-4776,-4630
0.012,1.464,0.023,-30.344,0,0,-4805,-4653
0.014,1.474,0.023,-30.502,0,0,-4833,-4674
0.016,1.484,0.023,-30.662,0,0,-4861,-4696
0.018,1.494,0.023,-30.826,0,0,-4890,-4718
0.02,1.504,0.023,-30.992,0,0,-4919,-4741
0.021,1.514,0.023,-31.156,0,0,-4947,-4764
0.023,1.524,0.023,-31.316,0,0,-4975,-4786
0.024,1.534,0.023,-31.483,0,0,-5004,-4809
0.026,1.544,0.023,-31.644,0,0,-5031,-4832
0.027,1.554,0.023,-31.804,0,0,-5059,-4854
0.028,1.564,0.023,-31.968,0,0,-5087,-4877
0.03,1.574,0.023,-32.125,0,0,-5114,-4899
0.031,1.584,0.023,-32.285,0,0,-5141,-4922
0.032,1.594,0.023,-32.446,0,0,-5168,-4945
0.033,1.604,0.023,-32.606,0,0,-5195,-4968
0.034,1.614,0.023,-32.767,0,0,-5222,-4991
0.035,1.624,0.023,-32.921,0,0,-5248,-5013
