0.021,1.851,0.023,0,0,0,0,0
0.036,1.634,0.023,-33.078,0,0,-5274,-5036
0.037,1.644,0.023,-33.235,0,0,-5300,-5059
0.038,1.654,0.023,-33.389,0,0,-5326,-5081
0.038,1.664,0.023,-33.546,0,0,-5352,-5104
0.039,1.674,0.023,-33.703,0,0,-5378,-5127
0.039,1.684,0.023,-33.861,0,0,-5404,-5150
0.038,1.694,0.023,-34.021,0,0,-5430,-5174
0.038,1.704,0.023,-34.178,0,0,-5456,-5197
0.038,1.714,0.023,-34.336,0,0,-5481,-5221
0.038,1.724,0.023,-34.49,0,0,-5506,-5244
0.038,1.734,0.023,-34.647,0,0,-5532,-5267
0.038,1.744,0.023,-34.804,0,0,-5557,-5291
0.038,1.754,0.023,-34.958,0,0,-5582,-5314
0.038,1.764,0.023,-35.112,0,0,-5606,-5338
0.038,1.774,0.023,-35.269,0,0,-5631,-5362
0.037,1.784,0.023,-35.43,0,0,-5656,-5387
0.037,1.794,0.023,-35.584,0,0,-5680,-5411
0.036,1.804,0.023,-35.741,0,0,-5704,-5436
0.036,1.814,0.023,-35.895,0,0,-5729,-5459
0.035,1.824,0.023,-36.049,0,0,-5753,-5483
0.034,1.834,0.023,-36.206,0,0,-5777,-5508
0.033,1.844,0.023,-36.36,0,0,-5801,-5532
0.032,1.854,0.023,-36.517,0,0,-5825,-5557
0.03,1.864,0.023,-36.674,0,0,-5849,-5582
0.028,1.874,0.023,-36.835,0,0,-5874,-5607
0.027,1.884,0.023,-36.989,0,0,-5898,-5631
0.025,1.894,0.023,-37.146,0,0,-5922,-5656
0.023,1.904,0.023,-37.303,0,0,-5946,-5681
0.021,1.914,0.023,-37.464,0,0,-5971,-5706
0.018,1.924,0.023,-37.621,0,0,-5995,-5731
0.015,1.934,0.023,-37.784,0,0,-6020,-5757
0.012,1.944,0.023,-37.948,0,0,-6045,-5783
0.009,1.954,0.023,-38.112,0,0,-6069,-5810
0.008,1.964,0.023,-38.272,0,0,-6093,-5836
0.007,1.974,0.023,-38.433,0,0,-6116,-5863
0.006,1.984,0.023,-38.593,0,0,-6139,-5890
0.005,1.994,0.023,-38.769,0,0,-6165,-5919
0.003,2.004,0.023,-38.927,0,0,-6188,-5945
0.002,2.014,0.023,-39.097,0,0,-6212,-5974
0,2.024,0.023,-39.267,0,0,-6237,-6002
0,2.034,0.023,-39.437,0,0,-6261,-6031
-0.001,2.044,0.023,-39.607,0,0,-6286,-6059
-0.001,2.054,0.023,-39.783,0,0,-6311,-6089
0,2.064,0.023,-39.953,0,0,-6335,-6118
0,2.074,0.023,-40.133,0,0,-6360,-6149
0,2.084,0.023,-40.313,0,0,-6385,-6180
0.001,2.094,0.023,-40.492,0,0,-6410,-6211
0.002,2.104,0.023,-40.672,0,0,-6435,-6242
0.003,2.114,0.023,-40.855,0,0,-6461,-6273
0.004,2.124,0.023,-41.038,0,0,-6486,-6305
0.005,2.134,0.023,-41.224,0,0,-6512,-6337
0.005,2.144,0.023,-41.407,0,0,-6537,-6369
0.006,-2.141,0.023,-41.599,0,0,-6564,-6402
0.007,-2.131,0.023,-41.785,0,0,-6590,-6434
0.009,-2.121,0.023,-41.978,0,0,-6617,-6467
0.01,-2.111,0.023,-42.167,0,0,-6644,-6499
0.011,-2.101,0.023,-42.36,0,0,-6671,-6532
0.012,-2.091,0.023,-42.555,0,0,-6698,-6566
0.012,-2.081,0.023,-42.751,0,0,-6726,-6599
0.013,-2.071,0.023,-42.943,0,0,-6753,-6632
0.014,-2.061,0.023,-43.139,0,0,-6781,-6665
0.016,-2.051,0.023,-43.332,0,0,-6808,-6698
0.017,-2.041,0.023,-43.531,0,0,-6837,-6731
0.017,-2.031,0.023,-43.726,0,0,-6864,-6765
0.018,-2.021,0.023,-43.922,0,0,-6892,-6798
0.019,-2.011,0.023,-44.118,0,0,-6920,-6831
0.02,-2.001,0.023,-44.313,0,0,-6948,-6864
0.021,-1.991,0.023,-44.506,0,0,-6976,-6896
0.022,-1.981,0.023,-44.705,0,0,-7005,-6929
0.022,-1.971,0.023,-44.904,0,0,-7035,-6961
0.022,-1.961,0.023,-45.099,0,0,-7064,-6993
0.023,-1.951,0.023,-45.292,0,0,-7093,-7024
0.024,-1.941,0.023,-45.488,0,0,-7122,-7056
0.025,-1.931,0.023,-45.68,0,0,-7151,-7087
0.026,-1.921,0.023,-45.879,0,0,-7181,-7119
0.026,-1.911,0.023,-46.075,0,0,-7210,-7151
0.027,-1.901,0.023,-46.27,0,0,-7239,-7183
0.027,-1.891,0.023,-46.466,0,0,-7268,-7215
0.027,-1.881,0.023,-46.665,0,0,-7298,-7247
0.028,-1.871,0.023,-46.858,0,0,-7327,-7278
0.028,-1.861,0.023,-47.06,0,0,-7357,-7311
0.028,-1.851,0.023,-47.252,0,0,-7386,-7342
0.028,-1.841,0.023,-47.445,0,0,-7415,-7373
0.028,-1.831,0.023,-47.647,0,0,-7446,-7405
0.028,-1.821,0.023,-47.843,0,0,-7476,-7436
0.028,-1.811,0.023,-48.041,0,0,-7507,-7467
0.028,-1.801,0.023,-48.237,0,0,-7537,-7498
0.027,-1.791,0.023,-48.436,0,0,-7568,-7529
0.026,-1.781,0.023,-48.632,0,0,-7598,-7560
0.025,-1.771,0.023,-48.834,0,0,-7629,-7592
0.024,-1.761,0.023,-49.036,0,0,-7660,-7624
0.023,-1.752,0.023,-49.232,0,0,-7690,-7655
0.022,-1.741,0.023,-49.434,0,0,-7722,-7686
0.021,-1.731,0.023,-49.639,0,0,-7754,-7718
0.02,-1.722,0.023,-49.835,0,0,-7785,-7748
0.019,-1.712,0.023,-50.037,0,0,-7817,-7779
0.018,-1.702,0.023,-50.236,0,0,-7849,-7809
0.018,-1.692,0.023,-50.438,0,0,-7881,-7840
0.017,-1.682,0.023,-50.64,0,0,-7914,-7870
0.017,-1.672,0.023,-50.842,0,0,-7946,-7901
0.016,-1.662,0.023,-51.051,0,0,-7980,-7932
0.015,-1.652,0.023,-51.253,0,0,-8013,-7962
0.015,-1.642,0.023,-51.455,0,0,-8046,-7992
0.015,-1.632,0.023,-51.664,0,0,-8080,-8023
0.015,-1.622,0.023,-51.866,0,0,-8113,-8053
0.015,-1.612,0.023,-52.078,0,0,-8147,-8085
0.015,-1.602,0.023,-52.283,0,0,-8180,-8116
0.015,-1.592,0.023,-52.491,0,0,-8214,-8147
0.016,-1.582,0.023,-52.703,0,0,-8249,-8178
0.016,-1.572,0.023,-52.912,0,0,-8283,-8209
0.017,-1.562,0.023,-53.12,0,0,-8317,-8240
0.017,-1.552,0.023,-53.335,0,0,-8352,-8272
0.017,-1.542,0.023,-53.55,0,0,-8387,-8304
0.016,-1.532,0.023,-53.765,0,0,-8422,-8336
0.016,-1.522,0.023,-53.98,0,0,-8457,-8368
0.017,-1.512,0.023,-54.192,0,0,-8492,-8399
0.018,-1.502,0.023,-54.407,0,0,-8527,-8431
0.018,-1.492,0.023,-54.625,0,0,-8562,-8464
0.018,-1.482,0.023,-54.843,0,0,-8597,-8497
0.018,-1.472,0.023,-55.061,0,0,-8632,-8530
0.018,-1.462,0.023,-55.283,0,0,-8668,-8563
0.018,-1.452,0.023,-55.498,0,0,-8703,-8595
0.019,-1.442,0.023,-55.719,0,0,-8739,-8628
0.019,-1.432,0.023,-55.944,0,0,-8776,-8661
0.018,-1.422,0.023,-56.168,0,0,-8812,-8695
0.017,-1.412,0.023,-56.393,0,0,-8848,-8729
0.018,-1.402,0.023,-56.614,0,0,-8884,-8762
0.018,-1.392,0.023,-56.832,0,0,-8919,-8795
0.019,-1.382,0.023,-57.054,0,0,-8955,-8828
0.019,-1.372,0.023,-57.281,0,0,-8992,-8862
0.019,-1.362,0.023,-57.503,0,0,-9027,-8896
0.019,-1.352,0.023,-57.727,0,0,-9063,-8930
0.02,-1.342,0.023,-57.949,0,0,-9099,-8963
0.021,-1.332,0.023,-58.173,0,0,-9135,-8997
0.022,-1.322,0.023,-58.395,0,0,-9171,-9030
0.022,-1.312,0.023,-58.623,0,0,-9207,-9065
0.021,-1.302,0.023,-58.85,0,0,-9244,-9099
0.021,-1.292,0.023,-59.075,0,0,-9280,-9133
0.022,-1.282,0.023,-59.293,0,0,-9315,-9166
0.023,-1.272,0.023,-59.521,0,0,-9351,-9201
0.023,-1.262,0.023,-59.745,0,0,-9387,-9235
0.023,-1.251,0.023,-59.983,0,0,-9424,-9272
0.023,-1.242,0.023,-60.201,0,0,-9458,-9306
0.023,-1.232,0.023,-60.429,0,0,-9494,-9341
0.023,-1.222,0.023,-60.653,0,0,-9530,-9375
0.023,-1.212,0.023,-60.881,0,0,-9566,-9410
0.022,-1.202,0.023,-61.109,0,0,-9602,-9445
0.022,-1.192,0.023,-61.346,0,0,-9640,-9481
0.02,-1.182,0.023,-61.577,0,0,-9676,-9517
0.02,-1.172,0.023,-61.808,0,0,-9713,-9552
0.019,-1.162,0.023,-62.036,0,0,-9749,-9587
0.019,-1.152,0.023,-62.27,0,0,-9786,-9623
0.018,-1.142,0.023,-62.505,0,0,-9823,-9659
0.018,-1.132,0.023,-62.742,0,0,-9860,-9696
0.018,-1.122,0.023,-62.973,0,0,-9896,-9732
0.018,-1.112,0.023,-63.21,0,0,-9933,-9769
0.018,-1.102,0.023,-63.441,0,0,-9970,-9804
0.017,-1.092,0.023,-63.685,0,0,-10009,-9841
0.017,-1.082,0.023,-63.919,0,0,-10046,-9877
0.017,-1.072,0.023,-64.157,0,0,-10084,-9913
0.017,-1.062,0.023,-64.391,0,0,-10121,-9949
0.018,-1.052,0.023,-64.632,0,0,-10160,-9985
0.018,-1.042,0.023,-64.866,0,0,-10197,-10021
0.019,-1.032,0.023,-65.107,0,0,-10235,-10058
0.019,-1.022,0.023,-65.344,0,0,-10272,-10095
0.02,-1.012,0.023,-65.588,0,0,-10311,-10132
0.021,-1.002,0.023,-65.822,0,0,-10348,-10168
0.022,-0.992,0.023,-66.069,0,0,-10387,-10206
0.022,-0.982,0.023,-66.303,0,0,-10424,-10242
0.022,-0.972,0.023,-66.554,0,0,-10464,-10280
0.022,-0.962,0.023,-66.794,0,0,-10502,-10317
0.022,-0.952,0.023,-67.041,0,0,-10542,-10354
0.022,-0.942,0.023,-67.282,0,0,-10580,-10391
0.022,-0.932,0.023,-67.526,0,0,-10619,-10428
0.022,-0.922,0.023,-67.769,0,0,-10657,-10466
0.022,-0.912,0.023,-68.029,0,0,-10698,-10506
0.021,-0.902,0.023,-68.26,0,0,-10735,-10541
0.021,-0.892,0.023,-68.514,0,0,-10775,-10580
0.02,-0.882,0.023,-68.754,0,0,-10813,-10617
0.02,-0.872,0.023,-69.014,0,0,-10854,-10657
0.019,-0.862,0.023,-69.258,0,0,-10893,-10694
0.019,-0.852,0.023,-69.505,0,0,-10933,-10731
0.019,-0.842,0.023,-69.752,0,0,-10973,-10768
0.018,-0.832,0.023,-70.006,0,0,-11014,-10806
0.018,-0.822,0.023,-70.253,0,0,-11053,-10844
0.019,-0.812,0.023,-70.506,0,0,-11094,-10882
0.02,-0.802,0.023,-70.753,0,0,-11134,-10919
0.021,-0.79,0.023,-71.058,0,0,-11183,-10965
0.021,-0.782,0.023,-71.254,0,0,-11214,-10995
0.022,-0.772,0.023,-71.504,0,0,-11254,-11033
0.022,-0.762,0.023,-71.754,0,0,-11294,-11071
0.023,-0.752,0.023,-72.008,0,0,-11335,-11109
0.023,-0.742,0.023,-72.261,0,0,-11376,-11147
0.023,-0.732,0.023,-72.518,0,0,-11417,-11186
0.022,-0.722,0.023,-72.768,0,0,-11457,-11224
0.022,-0.712,0.023,-73.028,0,0,-11499,-11263
0.022,-0.702,0.023,-73.275,0,0,-11538,-11301
0.022,-0.692,0.023,-73.532,0,0,-11579,-11340
0.023,-0.682,0.023,-73.785,0,0,-11620,-11378
0.022,-0.672,0.023,-74.045,0,0,-11661,-11418
0.022,-0.662,0.023,-74.302,0,0,-11702,-11457
0.02,-0.652,0.023,-74.565,0,0,-11744,-11497
0.019,-0.642,0.023,-74.821,0,0,-11785,-11536
0.018,-0.632,0.023,-75.084,0,0,-11827,-11576
0.017,-0.622,0.023,-75.344,0,0,-11868,-11616
0.004,-0.612,0.023,-75.579,0,0,-11910,-11647
-0.038,-0.602,0.023,-75.765,0,0,-11951,-11664
-0.07,-0.592,0.023,-76.015,0,0,-12000,-11693
-0.109,-0.582,0.023,-76.268,0,0,-12047,-11725
-0.147,-0.572,0.023,-76.58,0,0,-12100,-11769
-0.184,-0.562,0.023,-76.862,0,0,-12144,-11813
-0.221,-0.552,0.023,-77.167,0,0,-12189,-11863
-0.26,-0.542,0.023,-77.484,0,0,-12235,-11916
-0.298,-0.531,0.023,-77.856,0,0,-12290,-11977
-0.336,-0.522,0.023,-78.177,0,0,-12338,-12029
-0.375,-0.512,0.023,-78.556,0,0,-12395,-12090
-0.42,-0.502,0.023,-78.893,0,0,-12442,-12148
-0.47,-0.492,0.023,-79.249,0,0,-12492,-12209
-0.521,-0.482,0.023,-79.621,0,0,-12546,-12271
-0.572,-0.472,0.023,-80.009,0,0,-12603,-12335
-0.61,-0.462,0.023,-80.391,0,0,-12659,-12398
-0.638,-0.452,0.023,-80.792,0,0,-12719,-12463
-0.66,-0.442,0.023,-81.19,0,0,-12778,-12528
-0.674,-0.432,0.023,-81.597,0,0,-12839,-12594
-0.686,-0.422,0.023,-81.998,0,0,-12899,-12659
-0.698,-0.412,0.023,-82.412,0,0,-12962,-12725
-0.705,-0.402,0.023,-82.817,0,0,-13023,-12790
-0.709,-0.392,0.023,-83.237,0,0,-13087,-12857
-0.699,-0.382,0.023,-83.651,0,0,-13150,-12923
-0.692,-0.372,0.023,-84.071,0,0,-13214,-12990
-0.689,-0.363,0.023,-84.485,0,0,-13277,-13056
-0.681,-0.353,0.023,-84.902,0,0,-13340,-13123
-0.669,-0.343,0.023,-85.322,0,0,-13404,-13190
-0.658,-0.333,0.023,-85.736,0,0,-13467,-13256
-0.643,-0.323,0.023,-86.16,0,0,-13532,-13323
-0.626,-0.313,0.023,-86.58,0,0,-13596,-13390
-0.609,-0.303,0.023,-87,0,0,-13661,-13456
-0.588,-0.293,0.023,-87.417,0,0,-13725,-13522
-0.562,-0.283,0.023,-87.805,0,0,-13789,-13579
-0.538,-0.273,0.023,-88.094,0,0,-13842,-13616
-0.517,-0.263,0.023,-88.38,0,0,-13892,-13655
-0.495,-0.253,0.023,-88.694,0,0,-13945,-13700
-0.472,-0.243,0.023,-89.012,0,0,-13995,-13749
-0.45,-0.233,0.023,-89.333,0,0,-14042,-13802
-0.428,-0.223,0.023,-89.644,0,0,-14084,-13857
-0.41,-0.213,0.023,-89.974,0,0,-14130,-13914
-0.39,-0.203,0.023,-90.318,0,0,-14181,-13970
-0.367,-0.193,0.023,-90.61,0,0,-14234,-14008
-0.344,-0.183,0.023,-90.873,0,0,-14285,-14039
-0.317,-0.173,0.023,-91.158,0,0,-14337,-14076
-0.288,-0.163,0.023,-91.45,0,0,-14385,-14119
-0.26,-0.153,0.023,-91.755,0,0,-14432,-14167
-0.228,-0.143,0.023,-92.066,0,0,-14477,-14219
-0.196,-0.133,0.023,-92.371,0,0,-14522,-14269
-0.158,-0.123,0.023,-92.666,0,0,-14569,-14314
-0.116,-0.113,0.023,-92.955,0,0,-14616,-14357
-0.1,-0.103,0.023,-93.234,0,0,-14664,-14396
-0.111,-0.093,0.023,-93.487,0,0,-14714,-14425
-0.104,-0.083,0.023,-93.722,0,0,-14765,-14447
-0.112,-0.073,0.023,-93.959,0,0,-14815,-14471
-0.114,-0.063,0.023,-94.19,0,0,-14857,-14501
-0.107,-0.053,0.023,-94.421,0,0,-14891,-14539
-0.092,-0.043,0.023,-94.649,0,0,-14922,-14579
-0.072,-0.033,0.023,-94.87,0,0,-14955,-14615
-0.056,-0.023,0.023,-95.082,0,0,-14987,-14649
-0.045,-0.013,0.023,-95.294,0,0,-15017,-14685
-0.039,-0.003,0.023,-95.499,0,0,-15045,-14721
-0.029,0.007,0.023,-95.698,0,0,-15068,-14760
-0.017,0.017,0.023,-95.897,0,0,-15091,-14799
-0.005,0.027,0.023,-96.07,0,0,-15114,-14830
-0.005,0.037,0.023,-96.211,0,0,-15141,-14847
-0.005,0.047,0.023,-96.346,0,0,-15171,-14859
-0.002,0.057,0.023,-96.49,0,0,-15201,-14874
0.003,0.067,0.023,-96.628,0,0,-15227,-14891
0.008,0.077,0.023,-96.779,0,0,-15252,-14913
0.019,0.087,0.023,-96.93,0,0,-15273,-14939
0.032,0.097,0.023,-97.11,0,0,-15302,-14966
0.055,0.107,0.023,-97.299,0,0,-15333,-14994
0.086,0.117,0.023,-97.498,0,0,-15365,-15024
0.13,0.127,0.023,-97.713,0,0,-15398,-15058
0.179,0.137,0.023,-97.95,0,0,-15433,-15097
0.231,0.147,0.023,-98.213,0,0,-15472,-15140
0.287,0.157,0.023,-98.483,0,0,-15514,-15182
0.349,0.167,0.023,-98.739,0,0,-15558,-15218
0.41,0.177,0.023,-98.977,0,0,-15605,-15245
0.471,0.187,0.023,-99.208,0,0,-15655,-15267
0.537,0.197,0.023,-99.416,0,0,-15705,-15282
0.604,0.207,0.023,-99.612,0,0,-15754,-15294
0.659,0.217,0.023,-99.808,0,0,-15803,-15306
0.679,0.227,0.023,-100.032,0,0,-15851,-15328
0.692,0.237,0.023,-100.286,0,0,-15900,-15358
0.71,0.247,0.023,-100.568,0,0,-15950,-15396
0.727,0.257,0.023,-100.87,0,0,-16000,-15440
0.745,0.267,0.023,-101.184,0,0,-16050,-15488
0.759,0.277,0.023,-101.508,0,0,-16100,-15539
0.775,0.287,0.023,-101.842,0,0,-16149,-15594
0.786,0.297,0.023,-102.166,0,0,-16194,-15650
0.802,0.307,0.023,-102.484,0,0,-16234,-15709
0.815,0.317,0.023,-102.759,0,0,-16262,-15767
0.826,0.327,0.023,-102.981,0,0,-16273,-15825
0.833,0.337,0.023,-103.141,0,0,-16265,-15883
0.839,0.347,0.023,-103.254,0,0,-16244,-15939
0.846,0.357,0.023,-103.334,0,0,-16214,-15994
0.854,0.367,0.023,-103.375,0,0,-16175,-16046
0.861,0.377,0.023,-103.372,0,0,-16131,-16089
0.868,0.387,0.023,-103.315,0,0,-16083,-16119
0.874,0.397,0.023,-103.193,0,0,-16032,-16132
0.88,0.407,0.023,-103.01,0,0,-15978,-16129
0.887,0.417,0.023,-102.779,0,0,-15922,-16113
0.893,0.427,0.023,-102.506,0,0,-15864,-16086
0.898,0.437,0.023,-102.204,0,0,-15805,-16051
0.904,0.447,0.023,-101.868,0,0,-15743,-16008
0.909,0.457,0.023,-101.537,0,0,-15684,-15964
0.914,0.467,0.023,-101.181,0,0,-15622,-15915
0.92,0.477,0.023,-100.815,0,0,-15560,-15863
0.926,0.487,0.023,-100.437,0,0,-15497,-15808
0.932,0.497,0.023,-100.052,0,0,-15434,-15751
0.938,0.507,0.023,-99.647,0,0,-15368,-15691
0.943,0.517,0.023,-99.266,0,0,-15306,-15634
0.949,0.527,0.023,-98.865,0,0,-15242,-15573
0.954,0.537,0.023,-98.464,0,0,-15178,-15512
0.958,0.547,0.023,-98.056,0,0,-15113,-15450
0.962,0.557,0.023,-97.649,0,0,-15049,-15387
0.966,0.567,0.023,-97.235,0,0,-14983,-15324
0.97,0.577,0.023,-96.824,0,0,-14919,-15260
0.974,0.587,0.023,-96.407,0,0,-14853,-15196
0.977,0.597,0.023,-95.996,0,0,-14789,-15132
0.98,0.607,0.023,-95.576,0,0,-14723,-15067
0.983,0.617,0.023,-95.162,0,0,-14658,-15003
0.986,0.627,0.023,-94.742,0,0,-14592,-14938
0.989,0.637,0.023,-94.325,0,0,-14527,-14873
0.991,0.647,0.023,-93.908,0,0,-14462,-14808
0.994,0.657,0.023,-93.491,0,0,-14397,-14743
0.996,0.667,0.023,-93.07,0,0,-14331,-14678
0.998,0.677,0.023,-92.653,0,0,-14266,-14613
1,0.687,0.023,-92.23,0,0,-14200,-14547
1.002,0.697,0.023,-91.819,0,0,-14136,-14483
1.004,0.707,0.023,-91.392,0,0,-14069,-14417
1.006,0.717,0.023,-90.978,0,0,-14005,-14352
1.008,0.727,0.023,-90.542,0,0,-13937,-14284
1.008,0.737,0.023,-90.141,0,0,-13874,-14222
1.009,0.747,0.023,-89.714,0,0,-13808,-14155
1.008,0.757,0.023,-89.285,0,0,-13741,-14088
1.007,0.767,0.023,-88.874,0,0,-13677,-14024
1.007,0.777,0.023,-88.46,0,0,-13613,-13959
1.006,0.787,0.023,-88.04,0,0,-13547,-13894
1.005,0.797,0.023,-87.619,0,0,-13482,-13828
1.005,0.807,0.023,-87.202,0,0,-13417,-13763
1.004,0.817,0.023,-86.779,0,0,-13351,-13697
1.003,0.827,0.023,-86.362,0,0,-13286,-13632
1.002,0.837,0.023,-85.938,0,0,-13220,-13566
1.001,0.847,0.023,-85.521,0,0,-13155,-13501
1,0.857,0.023,-85.104,0,0,-13090,-13436
0.999,0.87,0.023,-84.559,0,0,-13005,-13351
0.998,0.877,0.023,-84.263,0,0,-12959,-13305
0.996,0.887,0.023,-83.84,0,0,-12893,-13239
0.995,0.897,0.023,-83.423,0,0,-12828,-13174
0.994,0.907,0.023,-82.999,0,0,-12762,-13108
0.992,0.917,0.023,-82.579,0,0,-12697,-13042
0.99,0.927,0.023,-82.162,0,0,-12632,-12977
0.989,0.937,0.023,-81.739,0,0,-12566,-12911
0.987,0.947,0.023,-81.321,0,0,-12501,-12846
0.985,0.957,0.023,-80.901,0,0,-12436,-12780
0.983,0.967,0.023,-80.481,0,0,-12370,-12715
