1990.910048,0,1990.91029,0,1.592088,1.456703,1,0,0
1991.416388,3140,1991.416615,3427,0.093187,0.061538,1,0.50634,0.506325
1991.920515,6592,1991.920718,7231,0.121319,0.068571,1,1.010467,1.010428
1992.42422,10041,1992.424468,11031,0.10022,0.083516,1,1.514172,1.514178
1992.930144,13505,1992.930388,14851,0.112527,0.067692,1,2.020096,2.020098
1993.43415,16958,1993.434378,18655,0.104615,0.075604,1,2.524102,2.524088
1993.937908,20409,1993.93811,22457,0.101099,0.082637,1,3.02786,3.02782
1994.441785,23861,1994.441983,26256,0.086154,0.079121,1,3.531737,3.531693
1994.945631,27314,1994.945901,30058,0.095824,0.087912,1,4.035583,4.035611
1995.449499,30768,1995.449701,33857,0.102857,0.078242,1,4.539451,4.539411
1995.953375,34224,1995.95355,37654,0.103736,0.068571,1,5.043327,5.04326
1996.456944,37679,1996.457144,41452,0.105495,0.064176,1,5.546896,5.546854
1996.960651,41133,1996.960919,45252,0.101099,0.069451,1,6.050603,6.050629
1997.464688,44592,1997.464922,49058,0.103736,0.067692,1,6.55464,6.554632
1997.968515,48049,1997.968718,52864,0.099341,0.088791,1,7.058467,7.058428
1998.47543,51528,1998.475661,56696,0.10022,0.087912,1,7.565382,7.565371
1998.979549,54990,1998.97975,60503,0.099341,0.05978,1,8.069501,8.06946
1999.483359,58448,1999.483559,64306,0.108132,0.061538,1,8.573311,8.573269
1999.987349,61908,1999.987549,68108,0.081758,0.082637,1,9.077301,9.077259
2000.491179,65368,2000.491383,71911,0.099341,0.087912,1,9.581131,9.581093
2000.995021,68827,2000.995221,75717,0.088791,0.060659,1,10.084973,10.084931
2001.499047,72288,2001.499246,79524,0.102857,0.068571,1,10.588999,10.588956
2002.002827,75749,2002.003069,83332,0.083516,0.067692,1,11.092779,11.092779
2002.506942,79210,2002.507143,87147,0.093187,0.054505,1,11.596894,11.596853
2003.01078,82670,2003.010982,90958,0.108132,0.083516,1,12.100732,12.100692
2003.514787,86131,2003.514987,94770,0.094066,0.065934,1,12.604739,12.604697
2004.020556,89603,2004.02076,98598,0.08967,0.085275,1,13.110508,13.11047
2004.524804,93065,2004.52501,102418,0.095824,0.058022,1,13.614756,13.61472
2005.028448,96526,2005.02865,106233,0.106374,0.085275,1,14.1184,14.11836
2005.532481,99988,2005.532681,110050,0.079121,0.058901,1,14.622433,14.622391
2006.036226,103450,2006.036427,113866,0.099341,0.072088,1,15.126178,15.126137
2006.539987,106910,2006.540269,117683,0.106374,0.058022,1,15.629939,15.629979
2007.043897,110373,2007.044368,121497,0.101978,0.079121,1,16.133849,16.134078
2007.54771,113837,2007.54798,125307,0.099341,0.066813,1,16.637662,16.63769
2008.051583,117299,2008.051787,129120,0.083516,0.058901,1,17.141535,17.141497
2008.555529,120763,2008.556898,132936,0.087912,0.065055,1,17.645481,17.646608
2009.06086,124234,2009.061063,136759,0.093187,0.088791,1,18.150812,18.150773
2009.566339,127710,2009.566546,140580,0.104615,0.062418,1,18.656291,18.656256
2010.0705,131175,2010.0707,144394,0.094945,0.079121,1,19.160452,19.16041
2010.57432,134638,2010.57452,148205,0.102857,0.066813,1,19.664272,19.66423
2011.078603,138105,2011.078805,152017,0.08967,0.065934,1,20.168555,20.168515
2011.582459,141572,2011.582661,155824,0.084396,0.08,1,20.672411,20.672371
2012.086377,145037,2012.08658,159635,0.094066,0.056264,1,21.176329,21.17629
2012.590177,148501,2012.59038,163447,0.084396,0.087912,1,21.680129,21.68009
2013.093982,151964,2013.094185,167259,0.090549,0.054505,1,22.183934,22.183895
2013.597868,155430,2013.598066,171071,0.087033,0.082637,1,22.68782,22.687776
2014.101864,158895,2014.102064,174882,0.106374,0.071209,1,23.191816,23.191774
2014.605982,162359,2014.606182,178698,0.095824,0.079121,1,23.695934,23.695892
2015.111436,165832,2015.111641,182526,0.094945,0.069451,1,24.201388,24.201351
2015.615261,169294,2015.615463,186337,0.10022,0.075604,1,24.705213,24.705173
2016.119987,172765,2016.120299,190154,0.10022,0.057143,1,25.209939,25.210009
2016.623842,176228,2016.624348,193964,0.093187,0.084396,1,25.713794,25.714058
2017.127708,179694,2017.127939,197772,0.099341,0.083516,1,26.21766,26.217649
2017.631906,183159,2017.63219,201584,0.097582,0.068571,1,26.721858,26.7219
2018.135703,186622,2018.135905,205390,0.101978,0.080879,1,27.225655,27.225615
2018.639382,190085,2018.639582,209195,0.083516,0.080879,1,27.729334,27.729292
2019.143269,193550,2019.143471,213003,0.111648,0.058901,1,28.233221,28.233181
2019.647099,197014,2019.6473,216807,0.091429,0.086154,1,28.737051,28.73701
2020.150969,200482,2020.151171,220612,0.096703,0.064176,1,29.240921,29.240881
2020.656643,203961,2020.656849,224430,0.093187,0.072967,1,29.746595,29.746559
2021.160576,207426,2021.160779,228239,0.093187,0.085275,1,30.250528,30.250489
2021.664321,210891,2021.664524,232048,0.087912,0.078242,1,30.754273,30.754234
2022.168203,214356,2022.168406,235856,0.084396,0.062418,1,31.258155,31.258116
2022.672106,217820,2022.67231,239661,0.087912,0.088791,1,31.762058,31.76202
2023.17591,221284,2023.176439,243469,0.085275,0.088791,1,32.265862,32.266149
2023.679776,224749,2023.679951,247272,0.115165,0.05978,1,32.769728,32.769661
2024.183704,228213,2024.183946,251077,0.094945,0.085275,1,33.273656,33.273656
2024.687547,231680,2024.687787,254882,0.101978,0.066813,1,33.777499,33.777497
2025.191416,235146,2025.191618,258686,0.08967,0.083516,1,34.281368,34.281328
2025.695271,238613,2025.695502,262483,0.085275,0.058022,1,34.785223,34.785212
2026.200983,242092,2026.201187,266297,0.086154,0.079121,1,35.290935,35.290897
2026.704658,245557,2026.704858,270097,0.083516,0.072088,1,35.79461,35.794568
2027.208306,249022,2027.208509,273898,0.10022,0.081758,1,36.298258,36.298219
2027.712191,252489,2027.71246,277699,0.095824,0.065055,1,36.802143,36.80217
2028.216096,255955,2028.216302,281500,0.085275,0.065934,1,37.306048,37.306012
2028.719982,259420,2028.720486,285306,0.101099,0.077363,1,37.809934,37.810196
2029.22395,262888,2029.224266,289106,0.093187,0.065934,1,38.313902,38.313976
2029.72819,266355,2029.728461,292910,0.081758,0.090549,1,38.818142,38.818171
2030.232279,269823,2030.23248,296713,0.113407,0.056264,1,39.322231,39.32219
2030.736247,273291,2030.73649,300519,0.088791,0.084396,1,39.826199,39.8262
2031.240215,276756,2031.240421,304326,0.082637,0.074725,1,40.330167,40.330131
2031.746186,280236,2031.746418,308149,0.088791,0.072088,1,40.836138,40.836128
2032.25022,283702,2032.250424,311953,0.091429,0.072967,1,41.340172,41.340134
2032.754024,287167,2032.754228,315758,0.098462,0.081758,1,41.843976,41.843938
2033.257864,290634,2033.258064,319563,0.090549,0.058022,1,42.347816,42.347774
2033.7617,294101,2033.761903,323371,0.080879,0.077363,1,42.851652,42.851613
2034.265547,297568,2034.26575,327179,0.110769,0.074725,1,43.355499,43.35546
2034.769302,301035,2034.769504,330985,0.086154,0.062418,1,43.859254,43.859214
2035.272797,304498,2035.272998,334783,0.091429,0.073846,1,44.362749,44.362708
2035.776481,307963,2035.776681,338582,0.087033,0.083516,1,44.866433,44.866391
2036.280477,311430,2036.280717,342389,0.087912,0.072967,1,45.370429,45.370427
2036.78446,314898,2036.784665,346190,0.105495,0.088791,1,45.874412,45.874375
2037.2903,318377,2037.290505,350008,0.08967,0.084396,1,46.380252,46.380215
2037.79451,321847,2037.794783,353812,0.096703,0.065934,1,46.884462,46.884493
2038.298421,325315,2038.298621,357607,0.082637,0.082637,1,47.388373,47.388331
2038.802471,328785,2038.802745,361406,0.094945,0.08967,1,47.892423,47.892455
2039.306546,332254,2039.306748,365206,0.098462,0.068571,1,48.396498,48.396458
2039.810589,335724,2039.810818,369006,0.091429,0.074725,1,48.900541,48.900528
2040.314378,339191,2040.314581,372803,0.094066,0.055385,1,49.40433,49.404291
2040.818306,342662,2040.818506,376603,0.088791,0.08,1,49.908258,49.908216
2041.321977,346130,2041.322178,380399,0.088791,0.083516,1,50.411929,50.411888
2041.825706,349595,2041.825907,384197,0.090549,0.068571,1,50.915658,50.915617
2042.329586,353064,2042.329789,387993,0.098462,0.081758,1,51.419538,51.419499
2042.835181,356543,2042.835387,391805,0.102857,0.068571,1,51.925133,51.925097
2043.3392,360011,2043.339402,395606,0.093187,0.077363,1,52.429152,52.429112
2043.843269,363480,2043.843469,399411,0.097582,0.062418,1,52.933221,52.933179
2044.347102,366949,2044.347304,403210,0.085275,0.074725,1,53.437054,53.437014
2044.850857,370415,2044.851059,407008,0.101978,0.092308,1,53.940809,53.940769
2045.354677,373882,2045.354879,410812,0.093187,0.064176,1,54.444629,54.444589
2045.859086,377354,2045.859288,414620,0.092308,0.080879,1,54.949038,54.948998
2046.363062,380819,2046.363263,418423,0.087033,0.090549,1,55.453014,55.452973
2046.86701,384287,2046.867236,422228,0.101978,0.064176,1,55.956962,55.956946
2047.370931,387753,2047.371157,426031,0.095824,0.072967,1,56.460883,56.460867
2047.874855,391221,2047.875031,429836,0.082637,0.071209,1,56.964807,56.964741
2048.380399,394698,2048.380607,433650,0.08967,0.07033,1,57.470351,57.470317
2048.884308,398164,2048.884576,437453,0.082637,0.065934,1,57.97426,57.974286
2049.388406,401629,2049.388608,441255,0.099341,0.082637,1,58.478358,58.478318
2049.892359,405097,2049.892564,445058,0.093187,0.05978,1,58.982311,58.982274
2050.396138,408563,2050.396341,448854,0.078242,0.081758,1,59.48609,59.486051
2050.899829,412032,2050.900466,452655,0.082637,0.080879,1,59.989781,59.990176
2051.403785,415503,2051.403985,456451,0.099341,0.068571,1,60.493737,60.493695
2051.90758,418975,2051.907782,460251,0.101099,0.067692,1,60.997532,60.997492
2052.411385,422445,2052.411587,464053,0.093187,0.072967,1,61.501337,61.501297
2052.915191,425912,2052.915429,467855,0.097582,0.088791,1,62.005143,62.005139
2053.419062,429380,2053.419267,471655,0.086154,0.088791,1,62.509014,62.508977
2053.924728,432861,2053.924957,475469,0.094066,0.066813,1,63.01468,63.014667
2054.428481,436330,2054.428687,479266,0.090549,0.058022,1,63.518433,63.518397
2054.932298,439797,2054.932499,483066,0.084396,0.085275,1,64.02225,64.022209
2055.436102,443267,2055.43634,486864,0.082637,0.076484,1,64.526054,64.52605
2055.940099,446735,2055.940349,490664,0.099341,0.085275,1,65.030051,65.030059
2056.444288,450205,2056.444517,494465,0.101978,0.075604,1,65.53424,65.534227
2056.948064,453675,2056.948271,498263,0.086154,0.067692,1,66.038016,66.037981
2057.451869,457146,2057.452367,502063,0.087912,0.073846,1,66.541821,66.542077
2057.955781,460618,2057.955985,505860,0.087033,0.084396,1,67.045733,67.045695
2058.459579,464088,2058.459782,509659,0.095824,0.088791,1,67.549531,67.549492
2058.963936,467561,2058.965843,513470,0.081758,0.086154,1,68.053888,68.055553
2059.47114,471056,2059.47135,517278,0.10022,0.071209,1,68.561092,68.56106
2059.975305,474531,2059.975506,521077,0.078242,0.069451,1,69.065257,69.065216
2060.479146,478002,2060.479345,524873,0.090549,0.077363,1,69.569098,69.569055
2060.983335,481475,2060.983539,528673,0.087912,0.071209,1,70.073287,70.073249
2061.487204,484945,2061.487447,532468,0.091429,0.069451,1,70.577156,70.577157
2061.991228,488419,2061.991456,536268,0.094066,0.080879,1,71.08118,71.081166
2062.495503,491891,2062.495708,540066,0.084396,0.065934,1,71.585455,71.585418
2062.999183,495363,2062.999385,543861,0.083516,0.063297,1,72.089135,72.089095
2063.503001,498840,2063.503201,547656,0.098462,0.066813,1,72.592953,72.592911
2064.006902,502314,2064.007144,551455,0.087033,0.072967,1,73.096854,73.096854
2064.512683,505801,2064.512917,555269,0.096703,0.074725,1,73.602635,73.602627
2065.016602,509275,2065.016848,559066,0.086154,0.07033,1,74.106554,74.106558
2065.521342,512752,2065.521544,562871,0.111648,0.062418,1,74.611294,74.611254
2066.025258,516223,2066.025459,566668,0.10022,0.069451,1,75.11521,75.115169
2066.528825,519694,2066.529025,570462,0.101099,0.076484,1,75.618777,75.618735
2067.032478,523166,2067.032723,574259,0.108132,0.062418,1,76.12243,76.122433
2067.536207,526642,2067.536437,578055,0.088791,0.083516,1,76.626159,76.626147
2068.039989,530117,2068.040269,581851,0.084396,0.072967,1,77.129941,77.129979
2068.543843,533591,2068.54435,585649,0.10022,0.067692,1,77.633795,77.63406
2069.04774,537068,2069.047943,589446,0.085275,0.083516,1,78.137692,78.137653
2069.551988,540545,2069.553943,593261,0.101099,0.07033,1,78.64194,78.643653
2070.059236,544043,2070.059484,597076,0.090549,0.072088,1,79.149188,79.149194
2070.563181,547519,2070.563425,600879,0.101099,0.087912,1,79.653133,79.653135
2071.067105,550995,2071.067305,604679,0.087912,0.065934,1,80.157057,80.157015
2071.570982,554469,2071.571182,608480,0.082637,0.07033,1,80.660934,80.660892
2072.074843,557943,2072.075047,612279,0.094066,0.077363,1,81.164795,81.164757
2072.578857,561419,2072.579064,616075,0.084396,0.075604,1,81.668809,81.668774
2073.082758,564893,2073.082961,619869,0.094945,0.079121,1,82.17271,82.172671
2073.586625,568366,2073.586829,623662,0.098462,0.081758,1,82.676577,82.676539
2074.09055,571841,2074.090751,627455,0.102857,0.087033,1,83.180502,83.180461
2074.594388,575317,2074.594588,631246,0.079121,0.083516,1,83.68434,83.684298
2075.098102,578788,2075.098305,635038,0.076484,0.083516,1,84.188054,84.188015
2075.603549,582273,2075.60378,638843,0.093187,0.086154,1,84.693501,84.69349
2076.10778,585749,2076.107982,642640,0.087912,0.058901,1,85.197732,85.197692
2076.611756,589224,2076.611961,646433,0.088791,0.060659,1,85.701708,85.701671
2077.115706,592697,2077.115904,650226,0.091429,0.058022,1,86.205658,86.205614
2077.619499,596171,2077.619704,654022,0.090549,0.062418,1,86.709451,86.709414
2078.123185,599644,2078.123385,657817,0.087033,0.065055,1,87.213137,87.213095
2078.626908,603117,2078.627109,661617,0.091429,0.065934,1,87.71686,87.716819
2079.13079,606591,2079.130991,665418,0.105495,0.081758,1,88.220742,88.220701
2079.634659,610066,2079.634864,669216,0.091429,0.074725,1,88.724611,88.724574
2080.138479,613542,2080.138683,673014,0.084396,0.079121,1,89.228431,89.228393
2080.64231,617018,2080.642539,676810,0.096703,0.07033,1,89.732262,89.732249
2081.147817,620503,2081.148285,680618,0.088791,0.066813,1,90.237769,90.237995
2081.65173,623978,2081.651961,684419,0.087033,0.076484,1,90.741682,90.741671
2082.155591,627450,2082.155856,688222,0.08967,0.074725,1,91.245543,91.245566
2082.659907,630926,2082.660405,692027,0.106374,0.087912,1,91.749859,91.750115
2083.16374,634401,2083.163982,695828,0.084396,0.07033,1,92.253692,92.253692
2083.667623,637876,2083.667825,699634,0.075604,0.058901,1,92.757575,92.757535
2084.171668,641351,2084.17187,703436,0.095824,0.088791,1,93.26162,93.26158
2084.675499,644825,2084.675698,707240,0.091429,0.085275,1,93.765451,93.765408
2085.179384,648296,2085.179627,711039,0.096703,0.088791,1,94.269336,94.269337
2085.683189,651768,2085.68339,714829,0.093187,0.083516,1,94.773141,94.7731
2086.18703,655239,2086.187257,718622,0.088791,0.095824,1,95.276982,95.276967
2086.692724,658724,2086.69293,722429,0.082637,0.067692,1,95.782676,95.78264
2087.196606,662196,2087.196837,726225,0.076484,0.069451,1,96.286558,96.286547
2087.700482,665668,2087.700685,730021,0.082637,0.071209,1,96.790434,96.790395
2088.204264,669140,2088.204465,733814,0.082637,0.074725,1,97.294216,97.294175
2088.70814,672614,2088.708385,737610,0.088791,0.075604,1,97.798092,97.798095
2089.212555,676093,2089.21273,741411,0.093187,0.05978,1,98.302507,98.30244
2089.71623,679565,2089.716462,745202,0.097582,0.063297,1,98.806182,98.806172
2090.217989,683024,2090.218264,748984,0.095824,0.085275,1,99.307941,99.307974
2090.722022,686498,2090.722224,752784,0.090549,0.080879,1,99.811974,99.811934
2091.22583,689972,2091.22603,756579,0.083516,0.060659,1,100.315782,100.31574
2091.729775,693447,2091.729977,760377,0.08967,0.094945,1,100.819727,100.819687
2092.235347,696934,2092.235577,764190,0.090549,0.065934,1,101.325299,101.325287
2092.739337,700409,2092.739543,767986,0.088791,0.060659,1,101.829289,101.829253
2093.243268,703884,2093.243464,771786,0.08967,0.081758,1,102.33322,102.333174
2093.747097,707357,2093.747299,775585,0.093187,0.07033,1,102.837049,102.837009
2094.25087,710830,2094.25107,779386,0.103736,0.076484,1,103.340822,103.34078
2094.75481,714302,2094.755011,783184,0.103736,0.085275,1,103.844762,103.844721
2095.258543,717773,2095.258743,786978,0.097582,0.066813,1,104.348495,104.348453
2095.762364,721243,2095.762564,790771,0.084396,0.07033,1,104.852316,104.852274
2096.26627,724716,2096.266497,794565,0.087033,0.057143,1,105.356222,105.356207
2096.770098,728189,2096.77034,798360,0.087033,0.067692,1,105.86005,105.86005
2097.273866,731662,2097.274065,802158,0.107253,0.071209,1,106.363818,106.363775
2097.779345,735148,2097.779579,805966,0.087912,0.080879,1,106.869297,106.869289
2098.283298,738622,2098.283499,809767,0.103736,0.08967,1,107.37325,107.373209
2098.787104,742097,2098.787308,813567,0.101099,0.090549,1,107.877056,107.877018
2099.291096,745570,2099.291302,817370,0.087033,0.061538,1,108.381048,108.381012
2099.795298,749046,2099.795498,821172,0.083516,0.065934,1,108.88525,108.885208
2100.299223,752519,2100.299429,824969,0.095824,0.081758,1,109.389175,109.389139
